Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 79 (p -> MTHANEQ neur11_5 nexp .)
    ;               reduce using rule 79 (p -> MTHANEQ neur11_5 nexp .)
    )               reduce using rule 79 (p -> MTHANEQ neur11_5 nexp .)
    ,               reduce using rule 79 (p -> MTHANEQ neur11_5 nexp .)


state 193

    (80) p -> LTHANEQ neur11_6 nexp .

    AND             reduce using rule 80 (p -> LTHANEQ neur11_6 nexp .)
    OR              reduce using rule 80 (p -> LTHANEQ neur11_6 nexp .)
    ;               reduce using rule 80 (p -> LTHANEQ neur11_6 nexp .)
    )               reduce using rule 80 (p -> LTHANEQ neur11_6 nexp .)
    ,               reduce using rule 80 (p -> LTHANEQ neur11_6 nexp .)


state 194

    (76) p -> NOTEQ neur11_2 nexp .

    AND             reduce using rule 76 (p -> NOTEQ neur11_2 nexp .)
    OR              reduce using rule 76 (p -> NOTEQ neur11_2 nexp .)
    ;               reduce using rule 76 (p -> NOTEQ neur11_2 nexp .)
    )               reduce using rule 76 (p -> NOTEQ neur11_2 nexp .)
    ,               reduce using rule 76 (p -> NOTEQ neur11_2 nexp .)


state 195

    (75) p -> EQ neur11_1 nexp .

    AND             reduce using rule 75 (p -> EQ neur11_1 nexp .)
    OR              reduce using rule 75 (p -> EQ neur11_1 nexp .)
    ;               reduce using rule 75 (p -> EQ neur11_1 nexp .)
    )               reduce using rule 75 (p -> EQ neur11_1 nexp .)
    ,               reduce using rule 75 (p -> EQ neur11_1 nexp .)


state 196

    (78) p -> < neur11_4 nexp .

    AND             reduce using rule 78 (p -> < neur11_4 nexp .)
    OR              reduce using rule 78 (p -> < neur11_4 nexp .)
    ;               reduce using rule 78 (p -> < neur11_4 nexp .)
    )               reduce using rule 78 (p -> < neur11_4 nexp .)
    ,               reduce using rule 78 (p -> < neur11_4 nexp .)


state 197

    (77) p -> > neur11_3 nexp .

    AND             reduce using rule 77 (p -> > neur11_3 nexp .)
    OR              reduce using rule 77 (p -> > neur11_3 nexp .)
    ;               reduce using rule 77 (p -> > neur11_3 nexp .)
    )               reduce using rule 77 (p -> > neur11_3 nexp .)
    ,               reduce using rule 77 (p -> > neur11_3 nexp .)


state 198

    (97) n -> * neur2_1 . termino
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte neur1
    (106) varcte -> . ID r neurVar
    (107) varcte -> . CTEE neurCteE
    (108) varcte -> . CTEF neurCteF
    (109) varcte -> . CTEBOOL neurCteB
    (110) varcte -> . callreturnfunc
    (111) varcte -> . CTECHAR neurCteCh
    (135) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    varcte                         shift and go to state 106
    callreturnfunc                 shift and go to state 109
    termino                        shift and go to state 224
    factor                         shift and go to state 110

state 199

    (98) n -> / neur2_2 . termino
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte neur1
    (106) varcte -> . ID r neurVar
    (107) varcte -> . CTEE neurCteE
    (108) varcte -> . CTEF neurCteF
    (109) varcte -> . CTEBOOL neurCteB
    (110) varcte -> . callreturnfunc
    (111) varcte -> . CTECHAR neurCteCh
    (135) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    varcte                         shift and go to state 106
    callreturnfunc                 shift and go to state 109
    termino                        shift and go to state 225
    factor                         shift and go to state 110

state 200

    (135) callreturnfunc -> CALL ID neur24 ( . s ) neur26 ;
    (136) s -> . empty
    (137) s -> . expresion neur25 t
    (152) empty -> .
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT

    )               reduce using rule 152 (empty -> .)
    (               reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    CTEE            reduce using rule 152 (empty -> .)
    CTEF            reduce using rule 152 (empty -> .)
    CTEBOOL         reduce using rule 152 (empty -> .)
    CTECHAR         reduce using rule 152 (empty -> .)
    CALL            reduce using rule 152 (empty -> .)
    NOT             shift and go to state 88

    expresion                      shift and go to state 180
    m                              shift and go to state 87
    s                              shift and go to state 226
    empty                          shift and go to state 182

state 201

    (125) inlistset -> SET . ( CTEE , expresion )

    (               shift and go to state 227


state 202

    (120) x -> inlistset .

    *               reduce using rule 120 (x -> inlistset .)
    /               reduce using rule 120 (x -> inlistset .)
    +               reduce using rule 120 (x -> inlistset .)
    -               reduce using rule 120 (x -> inlistset .)
    EQ              reduce using rule 120 (x -> inlistset .)
    NOTEQ           reduce using rule 120 (x -> inlistset .)
    >               reduce using rule 120 (x -> inlistset .)
    <               reduce using rule 120 (x -> inlistset .)
    MTHANEQ         reduce using rule 120 (x -> inlistset .)
    LTHANEQ         reduce using rule 120 (x -> inlistset .)
    AND             reduce using rule 120 (x -> inlistset .)
    OR              reduce using rule 120 (x -> inlistset .)
    ;               reduce using rule 120 (x -> inlistset .)
    )               reduce using rule 120 (x -> inlistset .)
    ,               reduce using rule 120 (x -> inlistset .)


state 203

    (128) getlist -> GET . ( expresion )

    (               shift and go to state 228


state 204

    (123) x -> getlist .

    *               reduce using rule 123 (x -> getlist .)
    /               reduce using rule 123 (x -> getlist .)
    +               reduce using rule 123 (x -> getlist .)
    -               reduce using rule 123 (x -> getlist .)
    EQ              reduce using rule 123 (x -> getlist .)
    NOTEQ           reduce using rule 123 (x -> getlist .)
    >               reduce using rule 123 (x -> getlist .)
    <               reduce using rule 123 (x -> getlist .)
    MTHANEQ         reduce using rule 123 (x -> getlist .)
    LTHANEQ         reduce using rule 123 (x -> getlist .)
    AND             reduce using rule 123 (x -> getlist .)
    OR              reduce using rule 123 (x -> getlist .)
    ;               reduce using rule 123 (x -> getlist .)
    )               reduce using rule 123 (x -> getlist .)
    ,               reduce using rule 123 (x -> getlist .)


state 205

    (129) removelist -> REMOVE . ( expresion )

    (               shift and go to state 229


state 206

    (127) length -> LENGTH . ( )

    (               shift and go to state 230


state 207

    (122) x -> length .

    *               reduce using rule 122 (x -> length .)
    /               reduce using rule 122 (x -> length .)
    +               reduce using rule 122 (x -> length .)
    -               reduce using rule 122 (x -> length .)
    EQ              reduce using rule 122 (x -> length .)
    NOTEQ           reduce using rule 122 (x -> length .)
    >               reduce using rule 122 (x -> length .)
    <               reduce using rule 122 (x -> length .)
    MTHANEQ         reduce using rule 122 (x -> length .)
    LTHANEQ         reduce using rule 122 (x -> length .)
    AND             reduce using rule 122 (x -> length .)
    OR              reduce using rule 122 (x -> length .)
    ;               reduce using rule 122 (x -> length .)
    )               reduce using rule 122 (x -> length .)
    ,               reduce using rule 122 (x -> length .)


state 208

    (126) append -> APPEND . ( expresion )

    (               shift and go to state 231


state 209

    (119) oplista -> ID . x .

    *               reduce using rule 119 (oplista -> ID . x .)
    /               reduce using rule 119 (oplista -> ID . x .)
    +               reduce using rule 119 (oplista -> ID . x .)
    -               reduce using rule 119 (oplista -> ID . x .)
    EQ              reduce using rule 119 (oplista -> ID . x .)
    NOTEQ           reduce using rule 119 (oplista -> ID . x .)
    >               reduce using rule 119 (oplista -> ID . x .)
    <               reduce using rule 119 (oplista -> ID . x .)
    MTHANEQ         reduce using rule 119 (oplista -> ID . x .)
    LTHANEQ         reduce using rule 119 (oplista -> ID . x .)
    AND             reduce using rule 119 (oplista -> ID . x .)
    OR              reduce using rule 119 (oplista -> ID . x .)
    ;               reduce using rule 119 (oplista -> ID . x .)
    )               reduce using rule 119 (oplista -> ID . x .)
    ,               reduce using rule 119 (oplista -> ID . x .)


state 210

    (124) x -> removelist .

    *               reduce using rule 124 (x -> removelist .)
    /               reduce using rule 124 (x -> removelist .)
    +               reduce using rule 124 (x -> removelist .)
    -               reduce using rule 124 (x -> removelist .)
    EQ              reduce using rule 124 (x -> removelist .)
    NOTEQ           reduce using rule 124 (x -> removelist .)
    >               reduce using rule 124 (x -> removelist .)
    <               reduce using rule 124 (x -> removelist .)
    MTHANEQ         reduce using rule 124 (x -> removelist .)
    LTHANEQ         reduce using rule 124 (x -> removelist .)
    AND             reduce using rule 124 (x -> removelist .)
    OR              reduce using rule 124 (x -> removelist .)
    ;               reduce using rule 124 (x -> removelist .)
    )               reduce using rule 124 (x -> removelist .)
    ,               reduce using rule 124 (x -> removelist .)


state 211

    (121) x -> append .

    *               reduce using rule 121 (x -> append .)
    /               reduce using rule 121 (x -> append .)
    +               reduce using rule 121 (x -> append .)
    -               reduce using rule 121 (x -> append .)
    EQ              reduce using rule 121 (x -> append .)
    NOTEQ           reduce using rule 121 (x -> append .)
    >               reduce using rule 121 (x -> append .)
    <               reduce using rule 121 (x -> append .)
    MTHANEQ         reduce using rule 121 (x -> append .)
    LTHANEQ         reduce using rule 121 (x -> append .)
    AND             reduce using rule 121 (x -> append .)
    OR              reduce using rule 121 (x -> append .)
    ;               reduce using rule 121 (x -> append .)
    )               reduce using rule 121 (x -> append .)
    ,               reduce using rule 121 (x -> append .)


state 212

    (68) o -> AND neur9_1 . subexpresion
    (65) subexpresion -> . exp neur10 o
    (72) exp -> . nexp p neur12
    (87) nexp -> . termino neur5 q
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte neur1
    (106) varcte -> . ID r neurVar
    (107) varcte -> . CTEE neurCteE
    (108) varcte -> . CTEF neurCteF
    (109) varcte -> . CTEBOOL neurCteB
    (110) varcte -> . callreturnfunc
    (111) varcte -> . CTECHAR neurCteCh
    (135) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    termino                        shift and go to state 104
    varcte                         shift and go to state 106
    nexp                           shift and go to state 108
    callreturnfunc                 shift and go to state 109
    factor                         shift and go to state 110
    subexpresion                   shift and go to state 232
    exp                            shift and go to state 116

state 213

    (69) o -> OR neur9_2 . subexpresion
    (65) subexpresion -> . exp neur10 o
    (72) exp -> . nexp p neur12
    (87) nexp -> . termino neur5 q
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte neur1
    (106) varcte -> . ID r neurVar
    (107) varcte -> . CTEE neurCteE
    (108) varcte -> . CTEF neurCteF
    (109) varcte -> . CTEBOOL neurCteB
    (110) varcte -> . callreturnfunc
    (111) varcte -> . CTECHAR neurCteCh
    (135) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    termino                        shift and go to state 104
    varcte                         shift and go to state 106
    nexp                           shift and go to state 108
    callreturnfunc                 shift and go to state 109
    factor                         shift and go to state 110
    subexpresion                   shift and go to state 233
    exp                            shift and go to state 116

state 214

    (137) s -> expresion neur25 . t
    (139) t -> . empty
    (140) t -> . , s
    (152) empty -> .

    ,               shift and go to state 234
    )               reduce using rule 152 (empty -> .)

    t                              shift and go to state 235
    empty                          shift and go to state 236

state 215

    (141) callvoidfunc -> CALL ID neur24 ( s ) . neur26 ;
    (143) neur26 -> .

    ;               reduce using rule 143 (neur26 -> .)

    neur26                         shift and go to state 237

state 216

    (133) play -> PLAY ( NOTA , CTEE ) . ;

    ;               shift and go to state 238


state 217

    (57) for -> FOR ( asignacion neur18 expresion ; . neur19 asignacion ) neur21 bloque ; neur20
    (59) neur19 -> .

    ID              reduce using rule 59 (neur19 -> .)

    neur19                         shift and go to state 239

state 218

    (50) asiglista -> NEW LIST ( . )

    )               shift and go to state 240


state 219

    (51) if -> IF ( expresion ) neur13 bloque . l ;
    (53) l -> . empty neur15
    (54) l -> . ELSE neur14 bloque
    (152) empty -> .

    ELSE            shift and go to state 242
    ;               reduce using rule 152 (empty -> .)

    l                              shift and go to state 241
    empty                          shift and go to state 243

state 220

    (130) while -> WHILE ( neur16 expresion ) neur13 bloque . ; neur17

    ;               shift and go to state 244


state 221

    (90) q -> + neur3_1 nexp .

    EQ              reduce using rule 90 (q -> + neur3_1 nexp .)
    NOTEQ           reduce using rule 90 (q -> + neur3_1 nexp .)
    >               reduce using rule 90 (q -> + neur3_1 nexp .)
    <               reduce using rule 90 (q -> + neur3_1 nexp .)
    MTHANEQ         reduce using rule 90 (q -> + neur3_1 nexp .)
    LTHANEQ         reduce using rule 90 (q -> + neur3_1 nexp .)
    AND             reduce using rule 90 (q -> + neur3_1 nexp .)
    OR              reduce using rule 90 (q -> + neur3_1 nexp .)
    ;               reduce using rule 90 (q -> + neur3_1 nexp .)
    )               reduce using rule 90 (q -> + neur3_1 nexp .)
    ,               reduce using rule 90 (q -> + neur3_1 nexp .)


state 222

    (91) q -> - neur3_2 nexp .

    EQ              reduce using rule 91 (q -> - neur3_2 nexp .)
    NOTEQ           reduce using rule 91 (q -> - neur3_2 nexp .)
    >               reduce using rule 91 (q -> - neur3_2 nexp .)
    <               reduce using rule 91 (q -> - neur3_2 nexp .)
    MTHANEQ         reduce using rule 91 (q -> - neur3_2 nexp .)
    LTHANEQ         reduce using rule 91 (q -> - neur3_2 nexp .)
    AND             reduce using rule 91 (q -> - neur3_2 nexp .)
    OR              reduce using rule 91 (q -> - neur3_2 nexp .)
    ;               reduce using rule 91 (q -> - neur3_2 nexp .)
    )               reduce using rule 91 (q -> - neur3_2 nexp .)
    ,               reduce using rule 91 (q -> - neur3_2 nexp .)


state 223

    (101) factor -> ( neur6 expresion ) neur7 .

    *               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    /               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    +               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    -               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    AND             reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    OR              reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    ;               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    )               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    ,               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    EQ              reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    NOTEQ           reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    >               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    <               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    MTHANEQ         reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    LTHANEQ         reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)


state 224

    (97) n -> * neur2_1 termino .

    +               reduce using rule 97 (n -> * neur2_1 termino .)
    -               reduce using rule 97 (n -> * neur2_1 termino .)
    EQ              reduce using rule 97 (n -> * neur2_1 termino .)
    NOTEQ           reduce using rule 97 (n -> * neur2_1 termino .)
    >               reduce using rule 97 (n -> * neur2_1 termino .)
    <               reduce using rule 97 (n -> * neur2_1 termino .)
    MTHANEQ         reduce using rule 97 (n -> * neur2_1 termino .)
    LTHANEQ         reduce using rule 97 (n -> * neur2_1 termino .)
    AND             reduce using rule 97 (n -> * neur2_1 termino .)
    OR              reduce using rule 97 (n -> * neur2_1 termino .)
    ;               reduce using rule 97 (n -> * neur2_1 termino .)
    )               reduce using rule 97 (n -> * neur2_1 termino .)
    ,               reduce using rule 97 (n -> * neur2_1 termino .)


state 225

    (98) n -> / neur2_2 termino .

    +               reduce using rule 98 (n -> / neur2_2 termino .)
    -               reduce using rule 98 (n -> / neur2_2 termino .)
    EQ              reduce using rule 98 (n -> / neur2_2 termino .)
    NOTEQ           reduce using rule 98 (n -> / neur2_2 termino .)
    >               reduce using rule 98 (n -> / neur2_2 termino .)
    <               reduce using rule 98 (n -> / neur2_2 termino .)
    MTHANEQ         reduce using rule 98 (n -> / neur2_2 termino .)
    LTHANEQ         reduce using rule 98 (n -> / neur2_2 termino .)
    AND             reduce using rule 98 (n -> / neur2_2 termino .)
    OR              reduce using rule 98 (n -> / neur2_2 termino .)
    ;               reduce using rule 98 (n -> / neur2_2 termino .)
    )               reduce using rule 98 (n -> / neur2_2 termino .)
    ,               reduce using rule 98 (n -> / neur2_2 termino .)


state 226

    (135) callreturnfunc -> CALL ID neur24 ( s . ) neur26 ;

    )               shift and go to state 245


state 227

    (125) inlistset -> SET ( . CTEE , expresion )

    CTEE            shift and go to state 246


state 228

    (128) getlist -> GET ( . expresion )
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT
    (152) empty -> .

    NOT             shift and go to state 88
    (               reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    CTEE            reduce using rule 152 (empty -> .)
    CTEF            reduce using rule 152 (empty -> .)
    CTEBOOL         reduce using rule 152 (empty -> .)
    CTECHAR         reduce using rule 152 (empty -> .)
    CALL            reduce using rule 152 (empty -> .)

    expresion                      shift and go to state 247
    m                              shift and go to state 87
    empty                          shift and go to state 89

state 229

    (129) removelist -> REMOVE ( . expresion )
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT
    (152) empty -> .

    NOT             shift and go to state 88
    (               reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    CTEE            reduce using rule 152 (empty -> .)
    CTEF            reduce using rule 152 (empty -> .)
    CTEBOOL         reduce using rule 152 (empty -> .)
    CTECHAR         reduce using rule 152 (empty -> .)
    CALL            reduce using rule 152 (empty -> .)

    expresion                      shift and go to state 248
    m                              shift and go to state 87
    empty                          shift and go to state 89

state 230

    (127) length -> LENGTH ( . )

    )               shift and go to state 249


state 231

    (126) append -> APPEND ( . expresion )
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT
    (152) empty -> .

    NOT             shift and go to state 88
    (               reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    CTEE            reduce using rule 152 (empty -> .)
    CTEF            reduce using rule 152 (empty -> .)
    CTEBOOL         reduce using rule 152 (empty -> .)
    CTECHAR         reduce using rule 152 (empty -> .)
    CALL            reduce using rule 152 (empty -> .)

    expresion                      shift and go to state 250
    m                              shift and go to state 87
    empty                          shift and go to state 89

state 232

    (68) o -> AND neur9_1 subexpresion .

    ;               reduce using rule 68 (o -> AND neur9_1 subexpresion .)
    )               reduce using rule 68 (o -> AND neur9_1 subexpresion .)
    ,               reduce using rule 68 (o -> AND neur9_1 subexpresion .)


state 233

    (69) o -> OR neur9_2 subexpresion .

    ;               reduce using rule 69 (o -> OR neur9_2 subexpresion .)
    )               reduce using rule 69 (o -> OR neur9_2 subexpresion .)
    ,               reduce using rule 69 (o -> OR neur9_2 subexpresion .)


state 234

    (140) t -> , . s
    (136) s -> . empty
    (137) s -> . expresion neur25 t
    (152) empty -> .
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT

    )               reduce using rule 152 (empty -> .)
    (               reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    CTEE            reduce using rule 152 (empty -> .)
    CTEF            reduce using rule 152 (empty -> .)
    CTEBOOL         reduce using rule 152 (empty -> .)
    CTECHAR         reduce using rule 152 (empty -> .)
    CALL            reduce using rule 152 (empty -> .)
    NOT             shift and go to state 88

    expresion                      shift and go to state 180
    m                              shift and go to state 87
    s                              shift and go to state 251
    empty                          shift and go to state 182

state 235

    (137) s -> expresion neur25 t .

    )               reduce using rule 137 (s -> expresion neur25 t .)


state 236

    (139) t -> empty .

    )               reduce using rule 139 (t -> empty .)


state 237

    (141) callvoidfunc -> CALL ID neur24 ( s ) neur26 . ;

    ;               shift and go to state 252


state 238

    (133) play -> PLAY ( NOTA , CTEE ) ; .

    ID              reduce using rule 133 (play -> PLAY ( NOTA , CTEE ) ; .)
    IF              reduce using rule 133 (play -> PLAY ( NOTA , CTEE ) ; .)
    FOR             reduce using rule 133 (play -> PLAY ( NOTA , CTEE ) ; .)
    RETURN          reduce using rule 133 (play -> PLAY ( NOTA , CTEE ) ; .)
    WHILE           reduce using rule 133 (play -> PLAY ( NOTA , CTEE ) ; .)
    PLAY            reduce using rule 133 (play -> PLAY ( NOTA , CTEE ) ; .)
    PRINT           reduce using rule 133 (play -> PLAY ( NOTA , CTEE ) ; .)
    CALL            reduce using rule 133 (play -> PLAY ( NOTA , CTEE ) ; .)
    }               reduce using rule 133 (play -> PLAY ( NOTA , CTEE ) ; .)


state 239

    (57) for -> FOR ( asignacion neur18 expresion ; neur19 . asignacion ) neur21 bloque ; neur20
    (46) asignacion -> . ID = neur8 k ;

    ID              shift and go to state 75

    asignacion                     shift and go to state 253

state 240

    (50) asiglista -> NEW LIST ( ) .

    ;               reduce using rule 50 (asiglista -> NEW LIST ( ) .)


state 241

    (51) if -> IF ( expresion ) neur13 bloque l . ;

    ;               shift and go to state 254


state 242

    (54) l -> ELSE . neur14 bloque
    (55) neur14 -> .

    {               reduce using rule 55 (neur14 -> .)

    neur14                         shift and go to state 255

state 243

    (53) l -> empty . neur15
    (56) neur15 -> .

    ;               reduce using rule 56 (neur15 -> .)

    neur15                         shift and go to state 256

state 244

    (130) while -> WHILE ( neur16 expresion ) neur13 bloque ; . neur17
    (132) neur17 -> .

    ID              reduce using rule 132 (neur17 -> .)
    IF              reduce using rule 132 (neur17 -> .)
    FOR             reduce using rule 132 (neur17 -> .)
    RETURN          reduce using rule 132 (neur17 -> .)
    WHILE           reduce using rule 132 (neur17 -> .)
    PLAY            reduce using rule 132 (neur17 -> .)
    PRINT           reduce using rule 132 (neur17 -> .)
    CALL            reduce using rule 132 (neur17 -> .)
    }               reduce using rule 132 (neur17 -> .)

    neur17                         shift and go to state 257

state 245

    (135) callreturnfunc -> CALL ID neur24 ( s ) . neur26 ;
    (143) neur26 -> .

    ;               reduce using rule 143 (neur26 -> .)

    neur26                         shift and go to state 258

state 246

    (125) inlistset -> SET ( CTEE . , expresion )

    ,               shift and go to state 259


state 247

    (128) getlist -> GET ( expresion . )

    )               shift and go to state 260


state 248

    (129) removelist -> REMOVE ( expresion . )

    )               shift and go to state 261


state 249

    (127) length -> LENGTH ( ) .

    *               reduce using rule 127 (length -> LENGTH ( ) .)
    /               reduce using rule 127 (length -> LENGTH ( ) .)
    +               reduce using rule 127 (length -> LENGTH ( ) .)
    -               reduce using rule 127 (length -> LENGTH ( ) .)
    EQ              reduce using rule 127 (length -> LENGTH ( ) .)
    NOTEQ           reduce using rule 127 (length -> LENGTH ( ) .)
    >               reduce using rule 127 (length -> LENGTH ( ) .)
    <               reduce using rule 127 (length -> LENGTH ( ) .)
    MTHANEQ         reduce using rule 127 (length -> LENGTH ( ) .)
    LTHANEQ         reduce using rule 127 (length -> LENGTH ( ) .)
    AND             reduce using rule 127 (length -> LENGTH ( ) .)
    OR              reduce using rule 127 (length -> LENGTH ( ) .)
    ;               reduce using rule 127 (length -> LENGTH ( ) .)
    )               reduce using rule 127 (length -> LENGTH ( ) .)
    ,               reduce using rule 127 (length -> LENGTH ( ) .)


state 250

    (126) append -> APPEND ( expresion . )

    )               shift and go to state 262


state 251

    (140) t -> , s .

    )               reduce using rule 140 (t -> , s .)


state 252

    (141) callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .

    ID              reduce using rule 141 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    IF              reduce using rule 141 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    FOR             reduce using rule 141 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    RETURN          reduce using rule 141 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    WHILE           reduce using rule 141 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    PLAY            reduce using rule 141 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    PRINT           reduce using rule 141 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    CALL            reduce using rule 141 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    }               reduce using rule 141 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)


state 253

    (57) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion . ) neur21 bloque ; neur20

    )               shift and go to state 263


state 254

    (51) if -> IF ( expresion ) neur13 bloque l ; .

    ID              reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; .)
    IF              reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; .)
    FOR             reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; .)
    RETURN          reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; .)
    WHILE           reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; .)
    PLAY            reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; .)
    PRINT           reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; .)
    CALL            reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; .)
    }               reduce using rule 51 (if -> IF ( expresion ) neur13 bloque l ; .)


state 255

    (54) l -> ELSE neur14 . bloque
    (35) bloque -> . { i }

    {               shift and go to state 57

    bloque                         shift and go to state 264

state 256

    (53) l -> empty neur15 .

    ;               reduce using rule 53 (l -> empty neur15 .)


state 257

    (130) while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .

    ID              reduce using rule 130 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    IF              reduce using rule 130 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    FOR             reduce using rule 130 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    RETURN          reduce using rule 130 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    WHILE           reduce using rule 130 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    PLAY            reduce using rule 130 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    PRINT           reduce using rule 130 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    CALL            reduce using rule 130 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    }               reduce using rule 130 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)


state 258

    (135) callreturnfunc -> CALL ID neur24 ( s ) neur26 . ;

    ;               shift and go to state 265


state 259

    (125) inlistset -> SET ( CTEE , . expresion )
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT
    (152) empty -> .

    NOT             shift and go to state 88
    (               reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    CTEE            reduce using rule 152 (empty -> .)
    CTEF            reduce using rule 152 (empty -> .)
    CTEBOOL         reduce using rule 152 (empty -> .)
    CTECHAR         reduce using rule 152 (empty -> .)
    CALL            reduce using rule 152 (empty -> .)

    expresion                      shift and go to state 266
