Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ;               reduce using rule 108 (x -> getlist .)
    )               reduce using rule 108 (x -> getlist .)
    ID              reduce using rule 108 (x -> getlist .)
    ,               reduce using rule 108 (x -> getlist .)


state 187

    (114) removelist -> REMOVE . ( expresion )

    (               shift and go to state 219


state 188

    (112) length -> LENGTH . ( )

    (               shift and go to state 220


state 189

    (107) x -> length .

    *               reduce using rule 107 (x -> length .)
    /               reduce using rule 107 (x -> length .)
    +               reduce using rule 107 (x -> length .)
    -               reduce using rule 107 (x -> length .)
    EQ              reduce using rule 107 (x -> length .)
    NOTEQ           reduce using rule 107 (x -> length .)
    >               reduce using rule 107 (x -> length .)
    <               reduce using rule 107 (x -> length .)
    MTHANEQ         reduce using rule 107 (x -> length .)
    LTHANEQ         reduce using rule 107 (x -> length .)
    AND             reduce using rule 107 (x -> length .)
    OR              reduce using rule 107 (x -> length .)
    ;               reduce using rule 107 (x -> length .)
    )               reduce using rule 107 (x -> length .)
    ID              reduce using rule 107 (x -> length .)
    ,               reduce using rule 107 (x -> length .)


state 190

    (111) append -> APPEND . ( expresion )

    (               shift and go to state 221


state 191

    (104) oplista -> ID . x .

    *               reduce using rule 104 (oplista -> ID . x .)
    /               reduce using rule 104 (oplista -> ID . x .)
    +               reduce using rule 104 (oplista -> ID . x .)
    -               reduce using rule 104 (oplista -> ID . x .)
    EQ              reduce using rule 104 (oplista -> ID . x .)
    NOTEQ           reduce using rule 104 (oplista -> ID . x .)
    >               reduce using rule 104 (oplista -> ID . x .)
    <               reduce using rule 104 (oplista -> ID . x .)
    MTHANEQ         reduce using rule 104 (oplista -> ID . x .)
    LTHANEQ         reduce using rule 104 (oplista -> ID . x .)
    AND             reduce using rule 104 (oplista -> ID . x .)
    OR              reduce using rule 104 (oplista -> ID . x .)
    ;               reduce using rule 104 (oplista -> ID . x .)
    )               reduce using rule 104 (oplista -> ID . x .)
    ID              reduce using rule 104 (oplista -> ID . x .)
    ,               reduce using rule 104 (oplista -> ID . x .)


state 192

    (109) x -> removelist .

    *               reduce using rule 109 (x -> removelist .)
    /               reduce using rule 109 (x -> removelist .)
    +               reduce using rule 109 (x -> removelist .)
    -               reduce using rule 109 (x -> removelist .)
    EQ              reduce using rule 109 (x -> removelist .)
    NOTEQ           reduce using rule 109 (x -> removelist .)
    >               reduce using rule 109 (x -> removelist .)
    <               reduce using rule 109 (x -> removelist .)
    MTHANEQ         reduce using rule 109 (x -> removelist .)
    LTHANEQ         reduce using rule 109 (x -> removelist .)
    AND             reduce using rule 109 (x -> removelist .)
    OR              reduce using rule 109 (x -> removelist .)
    ;               reduce using rule 109 (x -> removelist .)
    )               reduce using rule 109 (x -> removelist .)
    ID              reduce using rule 109 (x -> removelist .)
    ,               reduce using rule 109 (x -> removelist .)


state 193

    (106) x -> append .

    *               reduce using rule 106 (x -> append .)
    /               reduce using rule 106 (x -> append .)
    +               reduce using rule 106 (x -> append .)
    -               reduce using rule 106 (x -> append .)
    EQ              reduce using rule 106 (x -> append .)
    NOTEQ           reduce using rule 106 (x -> append .)
    >               reduce using rule 106 (x -> append .)
    <               reduce using rule 106 (x -> append .)
    MTHANEQ         reduce using rule 106 (x -> append .)
    LTHANEQ         reduce using rule 106 (x -> append .)
    AND             reduce using rule 106 (x -> append .)
    OR              reduce using rule 106 (x -> append .)
    ;               reduce using rule 106 (x -> append .)
    )               reduce using rule 106 (x -> append .)
    ID              reduce using rule 106 (x -> append .)
    ,               reduce using rule 106 (x -> append .)


state 194

    (53) o -> AND neur9_1 . subexpresion
    (50) subexpresion -> . exp neur10 o
    (57) exp -> . nexp neur12 p
    (72) nexp -> . termino neur5 q
    (79) termino -> . factor neur4 n
    (86) factor -> . ( neur6 expresion ) neur7
    (87) factor -> . varcte neur1
    (91) varcte -> . ID r neurVar
    (92) varcte -> . CTEE neurCteE
    (93) varcte -> . CTEF neurCteF
    (94) varcte -> . CTEBOOL neurCteB
    (95) varcte -> . callfunc
    (96) varcte -> . CTECHAR neurCteCh
    (118) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    termino                        shift and go to state 95
    varcte                         shift and go to state 97
    nexp                           shift and go to state 99
    factor                         shift and go to state 100
    subexpresion                   shift and go to state 222
    callfunc                       shift and go to state 105
    exp                            shift and go to state 107

state 195

    (54) o -> OR neur9_2 . subexpresion
    (50) subexpresion -> . exp neur10 o
    (57) exp -> . nexp neur12 p
    (72) nexp -> . termino neur5 q
    (79) termino -> . factor neur4 n
    (86) factor -> . ( neur6 expresion ) neur7
    (87) factor -> . varcte neur1
    (91) varcte -> . ID r neurVar
    (92) varcte -> . CTEE neurCteE
    (93) varcte -> . CTEF neurCteF
    (94) varcte -> . CTEBOOL neurCteB
    (95) varcte -> . callfunc
    (96) varcte -> . CTECHAR neurCteCh
    (118) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    termino                        shift and go to state 95
    varcte                         shift and go to state 97
    nexp                           shift and go to state 99
    factor                         shift and go to state 100
    subexpresion                   shift and go to state 223
    callfunc                       shift and go to state 105
    exp                            shift and go to state 107

state 196

    (46) for -> FOR ( asignacion expresion asignacion ) . bloque ;
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 224

state 197

    (42) asiglista -> NEW LIST ( . )

    )               shift and go to state 225


state 198

    (43) if -> IF ( expresion ) bloque l . ;

    ;               shift and go to state 226


state 199

    (45) l -> ELSE . bloque
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 227

state 200

    (44) l -> empty .

    ;               reduce using rule 44 (l -> empty .)


state 201

    (116) play -> PLAY ( NOTA , CTEE ) ; .

    ID              reduce using rule 116 (play -> PLAY ( NOTA , CTEE ) ; .)
    IF              reduce using rule 116 (play -> PLAY ( NOTA , CTEE ) ; .)
    FOR             reduce using rule 116 (play -> PLAY ( NOTA , CTEE ) ; .)
    RETURN          reduce using rule 116 (play -> PLAY ( NOTA , CTEE ) ; .)
    WHILE           reduce using rule 116 (play -> PLAY ( NOTA , CTEE ) ; .)
    PLAY            reduce using rule 116 (play -> PLAY ( NOTA , CTEE ) ; .)
    PRINT           reduce using rule 116 (play -> PLAY ( NOTA , CTEE ) ; .)
    }               reduce using rule 116 (play -> PLAY ( NOTA , CTEE ) ; .)


state 202

    (75) q -> + neur3_1 nexp .

    EQ              reduce using rule 75 (q -> + neur3_1 nexp .)
    NOTEQ           reduce using rule 75 (q -> + neur3_1 nexp .)
    >               reduce using rule 75 (q -> + neur3_1 nexp .)
    <               reduce using rule 75 (q -> + neur3_1 nexp .)
    MTHANEQ         reduce using rule 75 (q -> + neur3_1 nexp .)
    LTHANEQ         reduce using rule 75 (q -> + neur3_1 nexp .)
    AND             reduce using rule 75 (q -> + neur3_1 nexp .)
    OR              reduce using rule 75 (q -> + neur3_1 nexp .)
    ;               reduce using rule 75 (q -> + neur3_1 nexp .)
    )               reduce using rule 75 (q -> + neur3_1 nexp .)
    ID              reduce using rule 75 (q -> + neur3_1 nexp .)
    ,               reduce using rule 75 (q -> + neur3_1 nexp .)


state 203

    (76) q -> - neur3_2 nexp .

    EQ              reduce using rule 76 (q -> - neur3_2 nexp .)
    NOTEQ           reduce using rule 76 (q -> - neur3_2 nexp .)
    >               reduce using rule 76 (q -> - neur3_2 nexp .)
    <               reduce using rule 76 (q -> - neur3_2 nexp .)
    MTHANEQ         reduce using rule 76 (q -> - neur3_2 nexp .)
    LTHANEQ         reduce using rule 76 (q -> - neur3_2 nexp .)
    AND             reduce using rule 76 (q -> - neur3_2 nexp .)
    OR              reduce using rule 76 (q -> - neur3_2 nexp .)
    ;               reduce using rule 76 (q -> - neur3_2 nexp .)
    )               reduce using rule 76 (q -> - neur3_2 nexp .)
    ID              reduce using rule 76 (q -> - neur3_2 nexp .)
    ,               reduce using rule 76 (q -> - neur3_2 nexp .)


state 204

    (86) factor -> ( neur6 expresion ) neur7 .

    *               reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    /               reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    +               reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    -               reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    EQ              reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    NOTEQ           reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    >               reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    <               reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    MTHANEQ         reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    LTHANEQ         reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    AND             reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    OR              reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    ;               reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    )               reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    ID              reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)
    ,               reduce using rule 86 (factor -> ( neur6 expresion ) neur7 .)


state 205

    (64) p -> MTHANEQ neur11_5 nexp .

    AND             reduce using rule 64 (p -> MTHANEQ neur11_5 nexp .)
    OR              reduce using rule 64 (p -> MTHANEQ neur11_5 nexp .)
    ;               reduce using rule 64 (p -> MTHANEQ neur11_5 nexp .)
    )               reduce using rule 64 (p -> MTHANEQ neur11_5 nexp .)
    ID              reduce using rule 64 (p -> MTHANEQ neur11_5 nexp .)
    ,               reduce using rule 64 (p -> MTHANEQ neur11_5 nexp .)


state 206

    (65) p -> LTHANEQ neur11_6 nexp .

    AND             reduce using rule 65 (p -> LTHANEQ neur11_6 nexp .)
    OR              reduce using rule 65 (p -> LTHANEQ neur11_6 nexp .)
    ;               reduce using rule 65 (p -> LTHANEQ neur11_6 nexp .)
    )               reduce using rule 65 (p -> LTHANEQ neur11_6 nexp .)
    ID              reduce using rule 65 (p -> LTHANEQ neur11_6 nexp .)
    ,               reduce using rule 65 (p -> LTHANEQ neur11_6 nexp .)


state 207

    (61) p -> NOTEQ neur11_2 nexp .

    AND             reduce using rule 61 (p -> NOTEQ neur11_2 nexp .)
    OR              reduce using rule 61 (p -> NOTEQ neur11_2 nexp .)
    ;               reduce using rule 61 (p -> NOTEQ neur11_2 nexp .)
    )               reduce using rule 61 (p -> NOTEQ neur11_2 nexp .)
    ID              reduce using rule 61 (p -> NOTEQ neur11_2 nexp .)
    ,               reduce using rule 61 (p -> NOTEQ neur11_2 nexp .)


state 208

    (60) p -> EQ neur11_1 nexp .

    AND             reduce using rule 60 (p -> EQ neur11_1 nexp .)
    OR              reduce using rule 60 (p -> EQ neur11_1 nexp .)
    ;               reduce using rule 60 (p -> EQ neur11_1 nexp .)
    )               reduce using rule 60 (p -> EQ neur11_1 nexp .)
    ID              reduce using rule 60 (p -> EQ neur11_1 nexp .)
    ,               reduce using rule 60 (p -> EQ neur11_1 nexp .)


state 209

    (63) p -> < neur11_4 nexp .

    AND             reduce using rule 63 (p -> < neur11_4 nexp .)
    OR              reduce using rule 63 (p -> < neur11_4 nexp .)
    ;               reduce using rule 63 (p -> < neur11_4 nexp .)
    )               reduce using rule 63 (p -> < neur11_4 nexp .)
    ID              reduce using rule 63 (p -> < neur11_4 nexp .)
    ,               reduce using rule 63 (p -> < neur11_4 nexp .)


state 210

    (62) p -> > neur11_3 nexp .

    AND             reduce using rule 62 (p -> > neur11_3 nexp .)
    OR              reduce using rule 62 (p -> > neur11_3 nexp .)
    ;               reduce using rule 62 (p -> > neur11_3 nexp .)
    )               reduce using rule 62 (p -> > neur11_3 nexp .)
    ID              reduce using rule 62 (p -> > neur11_3 nexp .)
    ,               reduce using rule 62 (p -> > neur11_3 nexp .)


state 211

    (82) n -> * neur2_1 termino .

    +               reduce using rule 82 (n -> * neur2_1 termino .)
    -               reduce using rule 82 (n -> * neur2_1 termino .)
    EQ              reduce using rule 82 (n -> * neur2_1 termino .)
    NOTEQ           reduce using rule 82 (n -> * neur2_1 termino .)
    >               reduce using rule 82 (n -> * neur2_1 termino .)
    <               reduce using rule 82 (n -> * neur2_1 termino .)
    MTHANEQ         reduce using rule 82 (n -> * neur2_1 termino .)
    LTHANEQ         reduce using rule 82 (n -> * neur2_1 termino .)
    AND             reduce using rule 82 (n -> * neur2_1 termino .)
    OR              reduce using rule 82 (n -> * neur2_1 termino .)
    ;               reduce using rule 82 (n -> * neur2_1 termino .)
    )               reduce using rule 82 (n -> * neur2_1 termino .)
    ID              reduce using rule 82 (n -> * neur2_1 termino .)
    ,               reduce using rule 82 (n -> * neur2_1 termino .)


state 212

    (83) n -> / neur2_2 termino .

    +               reduce using rule 83 (n -> / neur2_2 termino .)
    -               reduce using rule 83 (n -> / neur2_2 termino .)
    EQ              reduce using rule 83 (n -> / neur2_2 termino .)
    NOTEQ           reduce using rule 83 (n -> / neur2_2 termino .)
    >               reduce using rule 83 (n -> / neur2_2 termino .)
    <               reduce using rule 83 (n -> / neur2_2 termino .)
    MTHANEQ         reduce using rule 83 (n -> / neur2_2 termino .)
    LTHANEQ         reduce using rule 83 (n -> / neur2_2 termino .)
    AND             reduce using rule 83 (n -> / neur2_2 termino .)
    OR              reduce using rule 83 (n -> / neur2_2 termino .)
    ;               reduce using rule 83 (n -> / neur2_2 termino .)
    )               reduce using rule 83 (n -> / neur2_2 termino .)
    ID              reduce using rule 83 (n -> / neur2_2 termino .)
    ,               reduce using rule 83 (n -> / neur2_2 termino .)


state 213

    (120) s -> expresion t .

    )               reduce using rule 120 (s -> expresion t .)


state 214

    (121) t -> empty .

    )               reduce using rule 121 (t -> empty .)


state 215

    (122) t -> , . s
    (119) s -> . empty
    (120) s -> . expresion t
    (131) empty -> .
    (47) expresion -> . m subexpresion
    (48) m -> . empty
    (49) m -> . NOT

    )               reduce using rule 131 (empty -> .)
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTEE            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEBOOL         reduce using rule 131 (empty -> .)
    CTECHAR         reduce using rule 131 (empty -> .)
    CALL            reduce using rule 131 (empty -> .)
    NOT             shift and go to state 81

    expresion                      shift and go to state 180
    m                              shift and go to state 80
    s                              shift and go to state 228
    empty                          shift and go to state 182

state 216

    (118) callfunc -> CALL ID ( s ) . ;

    ;               shift and go to state 229


state 217

    (110) inlistset -> SET ( . CTEE , expresion )

    CTEE            shift and go to state 230


state 218

    (113) getlist -> GET ( . expresion )
    (47) expresion -> . m subexpresion
    (48) m -> . empty
    (49) m -> . NOT
    (131) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTEE            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEBOOL         reduce using rule 131 (empty -> .)
    CTECHAR         reduce using rule 131 (empty -> .)
    CALL            reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 231
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 219

    (114) removelist -> REMOVE ( . expresion )
    (47) expresion -> . m subexpresion
    (48) m -> . empty
    (49) m -> . NOT
    (131) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTEE            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEBOOL         reduce using rule 131 (empty -> .)
    CTECHAR         reduce using rule 131 (empty -> .)
    CALL            reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 232
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 220

    (112) length -> LENGTH ( . )

    )               shift and go to state 233


state 221

    (111) append -> APPEND ( . expresion )
    (47) expresion -> . m subexpresion
    (48) m -> . empty
    (49) m -> . NOT
    (131) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTEE            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEBOOL         reduce using rule 131 (empty -> .)
    CTECHAR         reduce using rule 131 (empty -> .)
    CALL            reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 234
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 222

    (53) o -> AND neur9_1 subexpresion .

    ;               reduce using rule 53 (o -> AND neur9_1 subexpresion .)
    )               reduce using rule 53 (o -> AND neur9_1 subexpresion .)
    ID              reduce using rule 53 (o -> AND neur9_1 subexpresion .)
    ,               reduce using rule 53 (o -> AND neur9_1 subexpresion .)


state 223

    (54) o -> OR neur9_2 subexpresion .

    ;               reduce using rule 54 (o -> OR neur9_2 subexpresion .)
    )               reduce using rule 54 (o -> OR neur9_2 subexpresion .)
    ID              reduce using rule 54 (o -> OR neur9_2 subexpresion .)
    ,               reduce using rule 54 (o -> OR neur9_2 subexpresion .)


state 224

    (46) for -> FOR ( asignacion expresion asignacion ) bloque . ;

    ;               shift and go to state 235


state 225

    (42) asiglista -> NEW LIST ( ) .

    ;               reduce using rule 42 (asiglista -> NEW LIST ( ) .)


state 226

    (43) if -> IF ( expresion ) bloque l ; .

    ID              reduce using rule 43 (if -> IF ( expresion ) bloque l ; .)
    IF              reduce using rule 43 (if -> IF ( expresion ) bloque l ; .)
    FOR             reduce using rule 43 (if -> IF ( expresion ) bloque l ; .)
    RETURN          reduce using rule 43 (if -> IF ( expresion ) bloque l ; .)
    WHILE           reduce using rule 43 (if -> IF ( expresion ) bloque l ; .)
    PLAY            reduce using rule 43 (if -> IF ( expresion ) bloque l ; .)
    PRINT           reduce using rule 43 (if -> IF ( expresion ) bloque l ; .)
    }               reduce using rule 43 (if -> IF ( expresion ) bloque l ; .)


state 227

    (45) l -> ELSE bloque .

    ;               reduce using rule 45 (l -> ELSE bloque .)


state 228

    (122) t -> , s .

    )               reduce using rule 122 (t -> , s .)


state 229

    (118) callfunc -> CALL ID ( s ) ; .

    *               reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    /               reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    +               reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    -               reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    EQ              reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    NOTEQ           reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    >               reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    <               reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    MTHANEQ         reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    LTHANEQ         reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    AND             reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    OR              reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    ;               reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    )               reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    ID              reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)
    ,               reduce using rule 118 (callfunc -> CALL ID ( s ) ; .)


state 230

    (110) inlistset -> SET ( CTEE . , expresion )

    ,               shift and go to state 236


state 231

    (113) getlist -> GET ( expresion . )

    )               shift and go to state 237


state 232

    (114) removelist -> REMOVE ( expresion . )

    )               shift and go to state 238


state 233

    (112) length -> LENGTH ( ) .

    *               reduce using rule 112 (length -> LENGTH ( ) .)
    /               reduce using rule 112 (length -> LENGTH ( ) .)
    +               reduce using rule 112 (length -> LENGTH ( ) .)
    -               reduce using rule 112 (length -> LENGTH ( ) .)
    EQ              reduce using rule 112 (length -> LENGTH ( ) .)
    NOTEQ           reduce using rule 112 (length -> LENGTH ( ) .)
    >               reduce using rule 112 (length -> LENGTH ( ) .)
    <               reduce using rule 112 (length -> LENGTH ( ) .)
    MTHANEQ         reduce using rule 112 (length -> LENGTH ( ) .)
    LTHANEQ         reduce using rule 112 (length -> LENGTH ( ) .)
    AND             reduce using rule 112 (length -> LENGTH ( ) .)
    OR              reduce using rule 112 (length -> LENGTH ( ) .)
    ;               reduce using rule 112 (length -> LENGTH ( ) .)
    )               reduce using rule 112 (length -> LENGTH ( ) .)
    ID              reduce using rule 112 (length -> LENGTH ( ) .)
    ,               reduce using rule 112 (length -> LENGTH ( ) .)


state 234

    (111) append -> APPEND ( expresion . )

    )               shift and go to state 239


state 235

    (46) for -> FOR ( asignacion expresion asignacion ) bloque ; .

    ID              reduce using rule 46 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    IF              reduce using rule 46 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    FOR             reduce using rule 46 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    RETURN          reduce using rule 46 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    WHILE           reduce using rule 46 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    PLAY            reduce using rule 46 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    PRINT           reduce using rule 46 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    }               reduce using rule 46 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)


state 236

    (110) inlistset -> SET ( CTEE , . expresion )
    (47) expresion -> . m subexpresion
    (48) m -> . empty
    (49) m -> . NOT
    (131) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTEE            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEBOOL         reduce using rule 131 (empty -> .)
    CTECHAR         reduce using rule 131 (empty -> .)
    CALL            reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 240
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 237

    (113) getlist -> GET ( expresion ) .

    *               reduce using rule 113 (getlist -> GET ( expresion ) .)
    /               reduce using rule 113 (getlist -> GET ( expresion ) .)
    +               reduce using rule 113 (getlist -> GET ( expresion ) .)
    -               reduce using rule 113 (getlist -> GET ( expresion ) .)
    EQ              reduce using rule 113 (getlist -> GET ( expresion ) .)
    NOTEQ           reduce using rule 113 (getlist -> GET ( expresion ) .)
    >               reduce using rule 113 (getlist -> GET ( expresion ) .)
    <               reduce using rule 113 (getlist -> GET ( expresion ) .)
    MTHANEQ         reduce using rule 113 (getlist -> GET ( expresion ) .)
    LTHANEQ         reduce using rule 113 (getlist -> GET ( expresion ) .)
    AND             reduce using rule 113 (getlist -> GET ( expresion ) .)
    OR              reduce using rule 113 (getlist -> GET ( expresion ) .)
    ;               reduce using rule 113 (getlist -> GET ( expresion ) .)
    )               reduce using rule 113 (getlist -> GET ( expresion ) .)
    ID              reduce using rule 113 (getlist -> GET ( expresion ) .)
    ,               reduce using rule 113 (getlist -> GET ( expresion ) .)


state 238

    (114) removelist -> REMOVE ( expresion ) .

    *               reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    /               reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    +               reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    -               reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    EQ              reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    NOTEQ           reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    >               reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    <               reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    MTHANEQ         reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    LTHANEQ         reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    AND             reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    OR              reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    ;               reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    )               reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    ID              reduce using rule 114 (removelist -> REMOVE ( expresion ) .)
    ,               reduce using rule 114 (removelist -> REMOVE ( expresion ) .)


state 239

    (111) append -> APPEND ( expresion ) .

    *               reduce using rule 111 (append -> APPEND ( expresion ) .)
    /               reduce using rule 111 (append -> APPEND ( expresion ) .)
    +               reduce using rule 111 (append -> APPEND ( expresion ) .)
    -               reduce using rule 111 (append -> APPEND ( expresion ) .)
    EQ              reduce using rule 111 (append -> APPEND ( expresion ) .)
    NOTEQ           reduce using rule 111 (append -> APPEND ( expresion ) .)
    >               reduce using rule 111 (append -> APPEND ( expresion ) .)
    <               reduce using rule 111 (append -> APPEND ( expresion ) .)
    MTHANEQ         reduce using rule 111 (append -> APPEND ( expresion ) .)
    LTHANEQ         reduce using rule 111 (append -> APPEND ( expresion ) .)
    AND             reduce using rule 111 (append -> APPEND ( expresion ) .)
    OR              reduce using rule 111 (append -> APPEND ( expresion ) .)
    ;               reduce using rule 111 (append -> APPEND ( expresion ) .)
    )               reduce using rule 111 (append -> APPEND ( expresion ) .)
    ID              reduce using rule 111 (append -> APPEND ( expresion ) .)
    ,               reduce using rule 111 (append -> APPEND ( expresion ) .)


state 240

    (110) inlistset -> SET ( CTEE , expresion . )

    )               shift and go to state 241


state 241

    (110) inlistset -> SET ( CTEE , expresion ) .

    *               reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    /               reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    +               reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    -               reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    EQ              reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    NOTEQ           reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    >               reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    <               reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    MTHANEQ         reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    LTHANEQ         reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    AND             reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    OR              reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    ;               reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    )               reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    ID              reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)
    ,               reduce using rule 110 (inlistset -> SET ( CTEE , expresion ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 103 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (a -> empty)
WARNING: rejected rule (b -> empty) in state 13
WARNING: reduce/reduce conflict in state 24 resolved using rule (c -> empty)
WARNING: rejected rule (d -> empty) in state 24
WARNING: reduce/reduce conflict in state 50 resolved using rule (f -> empty)
WARNING: rejected rule (g -> empty) in state 50
WARNING: reduce/reduce conflict in state 83 resolved using rule (i -> empty)
WARNING: rejected rule (j -> empty) in state 83
WARNING: Rule (b -> empty) is never reduced
WARNING: Rule (d -> empty) is never reduced
