Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (99) varcte -> . CTECHAR neurCteCh
    (123) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    termino                        shift and go to state 211
    factor                         shift and go to state 100

state 186

    (125) s -> expresion . t
    (126) t -> . empty
    (127) t -> . , s
    (136) empty -> .

    ,               shift and go to state 214
    )               reduce using rule 136 (empty -> .)

    t                              shift and go to state 212
    empty                          shift and go to state 213

state 187

    (123) callfunc -> CALL ID ( s . ) ;

    )               shift and go to state 215


state 188

    (124) s -> empty .
    (51) m -> empty .

    )               reduce using rule 124 (s -> empty .)
    (               reduce using rule 51 (m -> empty .)
    ID              reduce using rule 51 (m -> empty .)
    CTEE            reduce using rule 51 (m -> empty .)
    CTEF            reduce using rule 51 (m -> empty .)
    CTEBOOL         reduce using rule 51 (m -> empty .)
    CTECHAR         reduce using rule 51 (m -> empty .)
    CALL            reduce using rule 51 (m -> empty .)


state 189

    (113) inlistset -> SET . ( CTEE , expresion )

    (               shift and go to state 216


state 190

    (108) x -> inlistset .

    *               reduce using rule 108 (x -> inlistset .)
    /               reduce using rule 108 (x -> inlistset .)
    +               reduce using rule 108 (x -> inlistset .)
    -               reduce using rule 108 (x -> inlistset .)
    EQ              reduce using rule 108 (x -> inlistset .)
    NOTEQ           reduce using rule 108 (x -> inlistset .)
    >               reduce using rule 108 (x -> inlistset .)
    <               reduce using rule 108 (x -> inlistset .)
    MTHANEQ         reduce using rule 108 (x -> inlistset .)
    LTHANEQ         reduce using rule 108 (x -> inlistset .)
    AND             reduce using rule 108 (x -> inlistset .)
    OR              reduce using rule 108 (x -> inlistset .)
    ;               reduce using rule 108 (x -> inlistset .)
    )               reduce using rule 108 (x -> inlistset .)
    ID              reduce using rule 108 (x -> inlistset .)
    ,               reduce using rule 108 (x -> inlistset .)


state 191

    (116) getlist -> GET . ( expresion )

    (               shift and go to state 217


state 192

    (111) x -> getlist .

    *               reduce using rule 111 (x -> getlist .)
    /               reduce using rule 111 (x -> getlist .)
    +               reduce using rule 111 (x -> getlist .)
    -               reduce using rule 111 (x -> getlist .)
    EQ              reduce using rule 111 (x -> getlist .)
    NOTEQ           reduce using rule 111 (x -> getlist .)
    >               reduce using rule 111 (x -> getlist .)
    <               reduce using rule 111 (x -> getlist .)
    MTHANEQ         reduce using rule 111 (x -> getlist .)
    LTHANEQ         reduce using rule 111 (x -> getlist .)
    AND             reduce using rule 111 (x -> getlist .)
    OR              reduce using rule 111 (x -> getlist .)
    ;               reduce using rule 111 (x -> getlist .)
    )               reduce using rule 111 (x -> getlist .)
    ID              reduce using rule 111 (x -> getlist .)
    ,               reduce using rule 111 (x -> getlist .)


state 193

    (117) removelist -> REMOVE . ( expresion )

    (               shift and go to state 218


state 194

    (115) length -> LENGTH . ( )

    (               shift and go to state 219


state 195

    (110) x -> length .

    *               reduce using rule 110 (x -> length .)
    /               reduce using rule 110 (x -> length .)
    +               reduce using rule 110 (x -> length .)
    -               reduce using rule 110 (x -> length .)
    EQ              reduce using rule 110 (x -> length .)
    NOTEQ           reduce using rule 110 (x -> length .)
    >               reduce using rule 110 (x -> length .)
    <               reduce using rule 110 (x -> length .)
    MTHANEQ         reduce using rule 110 (x -> length .)
    LTHANEQ         reduce using rule 110 (x -> length .)
    AND             reduce using rule 110 (x -> length .)
    OR              reduce using rule 110 (x -> length .)
    ;               reduce using rule 110 (x -> length .)
    )               reduce using rule 110 (x -> length .)
    ID              reduce using rule 110 (x -> length .)
    ,               reduce using rule 110 (x -> length .)


state 196

    (114) append -> APPEND . ( expresion )

    (               shift and go to state 220


state 197

    (107) oplista -> ID . x .

    *               reduce using rule 107 (oplista -> ID . x .)
    /               reduce using rule 107 (oplista -> ID . x .)
    +               reduce using rule 107 (oplista -> ID . x .)
    -               reduce using rule 107 (oplista -> ID . x .)
    EQ              reduce using rule 107 (oplista -> ID . x .)
    NOTEQ           reduce using rule 107 (oplista -> ID . x .)
    >               reduce using rule 107 (oplista -> ID . x .)
    <               reduce using rule 107 (oplista -> ID . x .)
    MTHANEQ         reduce using rule 107 (oplista -> ID . x .)
    LTHANEQ         reduce using rule 107 (oplista -> ID . x .)
    AND             reduce using rule 107 (oplista -> ID . x .)
    OR              reduce using rule 107 (oplista -> ID . x .)
    ;               reduce using rule 107 (oplista -> ID . x .)
    )               reduce using rule 107 (oplista -> ID . x .)
    ID              reduce using rule 107 (oplista -> ID . x .)
    ,               reduce using rule 107 (oplista -> ID . x .)


state 198

    (112) x -> removelist .

    *               reduce using rule 112 (x -> removelist .)
    /               reduce using rule 112 (x -> removelist .)
    +               reduce using rule 112 (x -> removelist .)
    -               reduce using rule 112 (x -> removelist .)
    EQ              reduce using rule 112 (x -> removelist .)
    NOTEQ           reduce using rule 112 (x -> removelist .)
    >               reduce using rule 112 (x -> removelist .)
    <               reduce using rule 112 (x -> removelist .)
    MTHANEQ         reduce using rule 112 (x -> removelist .)
    LTHANEQ         reduce using rule 112 (x -> removelist .)
    AND             reduce using rule 112 (x -> removelist .)
    OR              reduce using rule 112 (x -> removelist .)
    ;               reduce using rule 112 (x -> removelist .)
    )               reduce using rule 112 (x -> removelist .)
    ID              reduce using rule 112 (x -> removelist .)
    ,               reduce using rule 112 (x -> removelist .)


state 199

    (109) x -> append .

    *               reduce using rule 109 (x -> append .)
    /               reduce using rule 109 (x -> append .)
    +               reduce using rule 109 (x -> append .)
    -               reduce using rule 109 (x -> append .)
    EQ              reduce using rule 109 (x -> append .)
    NOTEQ           reduce using rule 109 (x -> append .)
    >               reduce using rule 109 (x -> append .)
    <               reduce using rule 109 (x -> append .)
    MTHANEQ         reduce using rule 109 (x -> append .)
    LTHANEQ         reduce using rule 109 (x -> append .)
    AND             reduce using rule 109 (x -> append .)
    OR              reduce using rule 109 (x -> append .)
    ;               reduce using rule 109 (x -> append .)
    )               reduce using rule 109 (x -> append .)
    ID              reduce using rule 109 (x -> append .)
    ,               reduce using rule 109 (x -> append .)


state 200

    (56) o -> AND neur9_1 . subexpresion
    (53) subexpresion -> . exp neur10 o
    (60) exp -> . nexp p neur12
    (75) nexp -> . termino neur5 q
    (82) termino -> . factor neur4 n
    (89) factor -> . ( neur6 expresion ) neur7
    (90) factor -> . varcte neur1
    (94) varcte -> . ID r neurVar
    (95) varcte -> . CTEE neurCteE
    (96) varcte -> . CTEF neurCteF
    (97) varcte -> . CTEBOOL neurCteB
    (98) varcte -> . callfunc
    (99) varcte -> . CTECHAR neurCteCh
    (123) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    termino                        shift and go to state 95
    varcte                         shift and go to state 97
    nexp                           shift and go to state 99
    factor                         shift and go to state 100
    subexpresion                   shift and go to state 221
    callfunc                       shift and go to state 105
    exp                            shift and go to state 107

state 201

    (57) o -> OR neur9_2 . subexpresion
    (53) subexpresion -> . exp neur10 o
    (60) exp -> . nexp p neur12
    (75) nexp -> . termino neur5 q
    (82) termino -> . factor neur4 n
    (89) factor -> . ( neur6 expresion ) neur7
    (90) factor -> . varcte neur1
    (94) varcte -> . ID r neurVar
    (95) varcte -> . CTEE neurCteE
    (96) varcte -> . CTEF neurCteF
    (97) varcte -> . CTEBOOL neurCteB
    (98) varcte -> . callfunc
    (99) varcte -> . CTECHAR neurCteCh
    (123) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    termino                        shift and go to state 95
    varcte                         shift and go to state 97
    nexp                           shift and go to state 99
    factor                         shift and go to state 100
    subexpresion                   shift and go to state 222
    callfunc                       shift and go to state 105
    exp                            shift and go to state 107

state 202

    (49) for -> FOR ( asignacion expresion asignacion ) . bloque ;
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 223

state 203

    (42) asiglista -> NEW LIST ( . )

    )               shift and go to state 224


state 204

    (43) if -> IF ( expresion ) neur13 bloque . l ;
    (45) l -> . empty neur15
    (46) l -> . ELSE neur14 bloque
    (136) empty -> .

    ELSE            shift and go to state 226
    ;               reduce using rule 136 (empty -> .)

    l                              shift and go to state 225
    empty                          shift and go to state 227

state 205

    (121) play -> PLAY ( NOTA , CTEE ) ; .

    ID              reduce using rule 121 (play -> PLAY ( NOTA , CTEE ) ; .)
    IF              reduce using rule 121 (play -> PLAY ( NOTA , CTEE ) ; .)
    FOR             reduce using rule 121 (play -> PLAY ( NOTA , CTEE ) ; .)
    RETURN          reduce using rule 121 (play -> PLAY ( NOTA , CTEE ) ; .)
    WHILE           reduce using rule 121 (play -> PLAY ( NOTA , CTEE ) ; .)
    PLAY            reduce using rule 121 (play -> PLAY ( NOTA , CTEE ) ; .)
    PRINT           reduce using rule 121 (play -> PLAY ( NOTA , CTEE ) ; .)
    }               reduce using rule 121 (play -> PLAY ( NOTA , CTEE ) ; .)


state 206

    (118) while -> WHILE ( neur16 expresion ) neur13 bloque . neur17 ;
    (120) neur17 -> .

    ;               reduce using rule 120 (neur17 -> .)

    neur17                         shift and go to state 228

state 207

    (78) q -> + neur3_1 nexp .

    EQ              reduce using rule 78 (q -> + neur3_1 nexp .)
    NOTEQ           reduce using rule 78 (q -> + neur3_1 nexp .)
    >               reduce using rule 78 (q -> + neur3_1 nexp .)
    <               reduce using rule 78 (q -> + neur3_1 nexp .)
    MTHANEQ         reduce using rule 78 (q -> + neur3_1 nexp .)
    LTHANEQ         reduce using rule 78 (q -> + neur3_1 nexp .)
    AND             reduce using rule 78 (q -> + neur3_1 nexp .)
    OR              reduce using rule 78 (q -> + neur3_1 nexp .)
    ;               reduce using rule 78 (q -> + neur3_1 nexp .)
    )               reduce using rule 78 (q -> + neur3_1 nexp .)
    ID              reduce using rule 78 (q -> + neur3_1 nexp .)
    ,               reduce using rule 78 (q -> + neur3_1 nexp .)


state 208

    (79) q -> - neur3_2 nexp .

    EQ              reduce using rule 79 (q -> - neur3_2 nexp .)
    NOTEQ           reduce using rule 79 (q -> - neur3_2 nexp .)
    >               reduce using rule 79 (q -> - neur3_2 nexp .)
    <               reduce using rule 79 (q -> - neur3_2 nexp .)
    MTHANEQ         reduce using rule 79 (q -> - neur3_2 nexp .)
    LTHANEQ         reduce using rule 79 (q -> - neur3_2 nexp .)
    AND             reduce using rule 79 (q -> - neur3_2 nexp .)
    OR              reduce using rule 79 (q -> - neur3_2 nexp .)
    ;               reduce using rule 79 (q -> - neur3_2 nexp .)
    )               reduce using rule 79 (q -> - neur3_2 nexp .)
    ID              reduce using rule 79 (q -> - neur3_2 nexp .)
    ,               reduce using rule 79 (q -> - neur3_2 nexp .)


state 209

    (89) factor -> ( neur6 expresion ) neur7 .

    *               reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    /               reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    +               reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    -               reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    AND             reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    OR              reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    ;               reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    )               reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    ID              reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    ,               reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    EQ              reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    NOTEQ           reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    >               reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    <               reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    MTHANEQ         reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)
    LTHANEQ         reduce using rule 89 (factor -> ( neur6 expresion ) neur7 .)


state 210

    (85) n -> * neur2_1 termino .

    +               reduce using rule 85 (n -> * neur2_1 termino .)
    -               reduce using rule 85 (n -> * neur2_1 termino .)
    EQ              reduce using rule 85 (n -> * neur2_1 termino .)
    NOTEQ           reduce using rule 85 (n -> * neur2_1 termino .)
    >               reduce using rule 85 (n -> * neur2_1 termino .)
    <               reduce using rule 85 (n -> * neur2_1 termino .)
    MTHANEQ         reduce using rule 85 (n -> * neur2_1 termino .)
    LTHANEQ         reduce using rule 85 (n -> * neur2_1 termino .)
    AND             reduce using rule 85 (n -> * neur2_1 termino .)
    OR              reduce using rule 85 (n -> * neur2_1 termino .)
    ;               reduce using rule 85 (n -> * neur2_1 termino .)
    )               reduce using rule 85 (n -> * neur2_1 termino .)
    ID              reduce using rule 85 (n -> * neur2_1 termino .)
    ,               reduce using rule 85 (n -> * neur2_1 termino .)


state 211

    (86) n -> / neur2_2 termino .

    +               reduce using rule 86 (n -> / neur2_2 termino .)
    -               reduce using rule 86 (n -> / neur2_2 termino .)
    EQ              reduce using rule 86 (n -> / neur2_2 termino .)
    NOTEQ           reduce using rule 86 (n -> / neur2_2 termino .)
    >               reduce using rule 86 (n -> / neur2_2 termino .)
    <               reduce using rule 86 (n -> / neur2_2 termino .)
    MTHANEQ         reduce using rule 86 (n -> / neur2_2 termino .)
    LTHANEQ         reduce using rule 86 (n -> / neur2_2 termino .)
    AND             reduce using rule 86 (n -> / neur2_2 termino .)
    OR              reduce using rule 86 (n -> / neur2_2 termino .)
    ;               reduce using rule 86 (n -> / neur2_2 termino .)
    )               reduce using rule 86 (n -> / neur2_2 termino .)
    ID              reduce using rule 86 (n -> / neur2_2 termino .)
    ,               reduce using rule 86 (n -> / neur2_2 termino .)


state 212

    (125) s -> expresion t .

    )               reduce using rule 125 (s -> expresion t .)


state 213

    (126) t -> empty .

    )               reduce using rule 126 (t -> empty .)


state 214

    (127) t -> , . s
    (124) s -> . empty
    (125) s -> . expresion t
    (136) empty -> .
    (50) expresion -> . m subexpresion
    (51) m -> . empty
    (52) m -> . NOT

    )               reduce using rule 136 (empty -> .)
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    NOT             shift and go to state 81

    expresion                      shift and go to state 186
    m                              shift and go to state 80
    s                              shift and go to state 229
    empty                          shift and go to state 188

state 215

    (123) callfunc -> CALL ID ( s ) . ;

    ;               shift and go to state 230


state 216

    (113) inlistset -> SET ( . CTEE , expresion )

    CTEE            shift and go to state 231


state 217

    (116) getlist -> GET ( . expresion )
    (50) expresion -> . m subexpresion
    (51) m -> . empty
    (52) m -> . NOT
    (136) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 232
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 218

    (117) removelist -> REMOVE ( . expresion )
    (50) expresion -> . m subexpresion
    (51) m -> . empty
    (52) m -> . NOT
    (136) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 233
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 219

    (115) length -> LENGTH ( . )

    )               shift and go to state 234


state 220

    (114) append -> APPEND ( . expresion )
    (50) expresion -> . m subexpresion
    (51) m -> . empty
    (52) m -> . NOT
    (136) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 235
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 221

    (56) o -> AND neur9_1 subexpresion .

    ;               reduce using rule 56 (o -> AND neur9_1 subexpresion .)
    )               reduce using rule 56 (o -> AND neur9_1 subexpresion .)
    ID              reduce using rule 56 (o -> AND neur9_1 subexpresion .)
    ,               reduce using rule 56 (o -> AND neur9_1 subexpresion .)


state 222

    (57) o -> OR neur9_2 subexpresion .

    ;               reduce using rule 57 (o -> OR neur9_2 subexpresion .)
    )               reduce using rule 57 (o -> OR neur9_2 subexpresion .)
    ID              reduce using rule 57 (o -> OR neur9_2 subexpresion .)
    ,               reduce using rule 57 (o -> OR neur9_2 subexpresion .)


state 223

    (49) for -> FOR ( asignacion expresion asignacion ) bloque . ;

    ;               shift and go to state 236


state 224

    (42) asiglista -> NEW LIST ( ) .

    ;               reduce using rule 42 (asiglista -> NEW LIST ( ) .)


state 225

    (43) if -> IF ( expresion ) neur13 bloque l . ;

    ;               shift and go to state 237


state 226

    (46) l -> ELSE . neur14 bloque
    (47) neur14 -> .

    {               reduce using rule 47 (neur14 -> .)

    neur14                         shift and go to state 238

state 227

    (45) l -> empty . neur15
    (48) neur15 -> .

    ;               reduce using rule 48 (neur15 -> .)

    neur15                         shift and go to state 239

state 228

    (118) while -> WHILE ( neur16 expresion ) neur13 bloque neur17 . ;

    ;               shift and go to state 240


state 229

    (127) t -> , s .

    )               reduce using rule 127 (t -> , s .)


state 230

    (123) callfunc -> CALL ID ( s ) ; .

    *               reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    /               reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    +               reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    -               reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    AND             reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    OR              reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    ;               reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    )               reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    ID              reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    ,               reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    EQ              reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    NOTEQ           reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    >               reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    <               reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    MTHANEQ         reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)
    LTHANEQ         reduce using rule 123 (callfunc -> CALL ID ( s ) ; .)


state 231

    (113) inlistset -> SET ( CTEE . , expresion )

    ,               shift and go to state 241


state 232

    (116) getlist -> GET ( expresion . )

    )               shift and go to state 242


state 233

    (117) removelist -> REMOVE ( expresion . )

    )               shift and go to state 243


state 234

    (115) length -> LENGTH ( ) .

    *               reduce using rule 115 (length -> LENGTH ( ) .)
    /               reduce using rule 115 (length -> LENGTH ( ) .)
    +               reduce using rule 115 (length -> LENGTH ( ) .)
    -               reduce using rule 115 (length -> LENGTH ( ) .)
    EQ              reduce using rule 115 (length -> LENGTH ( ) .)
    NOTEQ           reduce using rule 115 (length -> LENGTH ( ) .)
    >               reduce using rule 115 (length -> LENGTH ( ) .)
    <               reduce using rule 115 (length -> LENGTH ( ) .)
    MTHANEQ         reduce using rule 115 (length -> LENGTH ( ) .)
    LTHANEQ         reduce using rule 115 (length -> LENGTH ( ) .)
    AND             reduce using rule 115 (length -> LENGTH ( ) .)
    OR              reduce using rule 115 (length -> LENGTH ( ) .)
    ;               reduce using rule 115 (length -> LENGTH ( ) .)
    )               reduce using rule 115 (length -> LENGTH ( ) .)
    ID              reduce using rule 115 (length -> LENGTH ( ) .)
    ,               reduce using rule 115 (length -> LENGTH ( ) .)


state 235

    (114) append -> APPEND ( expresion . )

    )               shift and go to state 244


state 236

    (49) for -> FOR ( asignacion expresion asignacion ) bloque ; .

    ID              reduce using rule 49 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    IF              reduce using rule 49 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    FOR             reduce using rule 49 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    RETURN          reduce using rule 49 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    WHILE           reduce using rule 49 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    PLAY            reduce using rule 49 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    PRINT           reduce using rule 49 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    }               reduce using rule 49 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)


state 237

    (43) if -> IF ( expresion ) neur13 bloque l ; .

    ID              reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)
    IF              reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)
    FOR             reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)
    RETURN          reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)
    WHILE           reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)
    PLAY            reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)
    PRINT           reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)
    }               reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)


state 238

    (46) l -> ELSE neur14 . bloque
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 245

state 239

    (45) l -> empty neur15 .

    ;               reduce using rule 45 (l -> empty neur15 .)


state 240

    (118) while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .

    ID              reduce using rule 118 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)
    IF              reduce using rule 118 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)
    FOR             reduce using rule 118 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)
    RETURN          reduce using rule 118 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)
    WHILE           reduce using rule 118 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)
    PLAY            reduce using rule 118 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)
    PRINT           reduce using rule 118 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)
    }               reduce using rule 118 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)


state 241

    (113) inlistset -> SET ( CTEE , . expresion )
    (50) expresion -> . m subexpresion
    (51) m -> . empty
    (52) m -> . NOT
    (136) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 246
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 242

    (116) getlist -> GET ( expresion ) .

    *               reduce using rule 116 (getlist -> GET ( expresion ) .)
    /               reduce using rule 116 (getlist -> GET ( expresion ) .)
    +               reduce using rule 116 (getlist -> GET ( expresion ) .)
    -               reduce using rule 116 (getlist -> GET ( expresion ) .)
    EQ              reduce using rule 116 (getlist -> GET ( expresion ) .)
    NOTEQ           reduce using rule 116 (getlist -> GET ( expresion ) .)
    >               reduce using rule 116 (getlist -> GET ( expresion ) .)
    <               reduce using rule 116 (getlist -> GET ( expresion ) .)
    MTHANEQ         reduce using rule 116 (getlist -> GET ( expresion ) .)
    LTHANEQ         reduce using rule 116 (getlist -> GET ( expresion ) .)
    AND             reduce using rule 116 (getlist -> GET ( expresion ) .)
    OR              reduce using rule 116 (getlist -> GET ( expresion ) .)
    ;               reduce using rule 116 (getlist -> GET ( expresion ) .)
    )               reduce using rule 116 (getlist -> GET ( expresion ) .)
    ID              reduce using rule 116 (getlist -> GET ( expresion ) .)
    ,               reduce using rule 116 (getlist -> GET ( expresion ) .)


state 243

    (117) removelist -> REMOVE ( expresion ) .

    *               reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    /               reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    +               reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    -               reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    EQ              reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    NOTEQ           reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    >               reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    <               reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    MTHANEQ         reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    LTHANEQ         reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    AND             reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    OR              reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    ;               reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    )               reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    ID              reduce using rule 117 (removelist -> REMOVE ( expresion ) .)
    ,               reduce using rule 117 (removelist -> REMOVE ( expresion ) .)


state 244

    (114) append -> APPEND ( expresion ) .

    *               reduce using rule 114 (append -> APPEND ( expresion ) .)
    /               reduce using rule 114 (append -> APPEND ( expresion ) .)
    +               reduce using rule 114 (append -> APPEND ( expresion ) .)
    -               reduce using rule 114 (append -> APPEND ( expresion ) .)
    EQ              reduce using rule 114 (append -> APPEND ( expresion ) .)
    NOTEQ           reduce using rule 114 (append -> APPEND ( expresion ) .)
    >               reduce using rule 114 (append -> APPEND ( expresion ) .)
    <               reduce using rule 114 (append -> APPEND ( expresion ) .)
    MTHANEQ         reduce using rule 114 (append -> APPEND ( expresion ) .)
    LTHANEQ         reduce using rule 114 (append -> APPEND ( expresion ) .)
    AND             reduce using rule 114 (append -> APPEND ( expresion ) .)
    OR              reduce using rule 114 (append -> APPEND ( expresion ) .)
    ;               reduce using rule 114 (append -> APPEND ( expresion ) .)
    )               reduce using rule 114 (append -> APPEND ( expresion ) .)
    ID              reduce using rule 114 (append -> APPEND ( expresion ) .)
    ,               reduce using rule 114 (append -> APPEND ( expresion ) .)


state 245

    (46) l -> ELSE neur14 bloque .

    ;               reduce using rule 46 (l -> ELSE neur14 bloque .)


state 246

    (113) inlistset -> SET ( CTEE , expresion . )

