Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    /               reduce using rule 89 (length -> LENGTH ( ) .)
    +               reduce using rule 89 (length -> LENGTH ( ) .)
    -               reduce using rule 89 (length -> LENGTH ( ) .)
    EQ              reduce using rule 89 (length -> LENGTH ( ) .)
    NOTEQ           reduce using rule 89 (length -> LENGTH ( ) .)
    >               reduce using rule 89 (length -> LENGTH ( ) .)
    <               reduce using rule 89 (length -> LENGTH ( ) .)
    MTHANEQ         reduce using rule 89 (length -> LENGTH ( ) .)
    LTHANEQ         reduce using rule 89 (length -> LENGTH ( ) .)
    AND             reduce using rule 89 (length -> LENGTH ( ) .)
    OR              reduce using rule 89 (length -> LENGTH ( ) .)
    ;               reduce using rule 89 (length -> LENGTH ( ) .)
    )               reduce using rule 89 (length -> LENGTH ( ) .)
    ID              reduce using rule 89 (length -> LENGTH ( ) .)
    ,               reduce using rule 89 (length -> LENGTH ( ) .)


state 213

    (88) append -> APPEND ( expresion . )

    )               shift and go to state 217


state 214

    (87) inlistset -> SET ( CTEE , . expresion )
    (46) expresion -> . m subexpresion
    (47) m -> . empty
    (48) m -> . NOT
    (108) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 218
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 215

    (90) getlist -> GET ( expresion ) .

    *               reduce using rule 90 (getlist -> GET ( expresion ) .)
    /               reduce using rule 90 (getlist -> GET ( expresion ) .)
    +               reduce using rule 90 (getlist -> GET ( expresion ) .)
    -               reduce using rule 90 (getlist -> GET ( expresion ) .)
    EQ              reduce using rule 90 (getlist -> GET ( expresion ) .)
    NOTEQ           reduce using rule 90 (getlist -> GET ( expresion ) .)
    >               reduce using rule 90 (getlist -> GET ( expresion ) .)
    <               reduce using rule 90 (getlist -> GET ( expresion ) .)
    MTHANEQ         reduce using rule 90 (getlist -> GET ( expresion ) .)
    LTHANEQ         reduce using rule 90 (getlist -> GET ( expresion ) .)
    AND             reduce using rule 90 (getlist -> GET ( expresion ) .)
    OR              reduce using rule 90 (getlist -> GET ( expresion ) .)
    ;               reduce using rule 90 (getlist -> GET ( expresion ) .)
    )               reduce using rule 90 (getlist -> GET ( expresion ) .)
    ID              reduce using rule 90 (getlist -> GET ( expresion ) .)
    ,               reduce using rule 90 (getlist -> GET ( expresion ) .)


state 216

    (91) removelist -> REMOVE ( expresion ) .

    *               reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    /               reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    +               reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    -               reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    EQ              reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    NOTEQ           reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    >               reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    <               reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    MTHANEQ         reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    LTHANEQ         reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    AND             reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    OR              reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    ;               reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    )               reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    ID              reduce using rule 91 (removelist -> REMOVE ( expresion ) .)
    ,               reduce using rule 91 (removelist -> REMOVE ( expresion ) .)


state 217

    (88) append -> APPEND ( expresion ) .

    *               reduce using rule 88 (append -> APPEND ( expresion ) .)
    /               reduce using rule 88 (append -> APPEND ( expresion ) .)
    +               reduce using rule 88 (append -> APPEND ( expresion ) .)
    -               reduce using rule 88 (append -> APPEND ( expresion ) .)
    EQ              reduce using rule 88 (append -> APPEND ( expresion ) .)
    NOTEQ           reduce using rule 88 (append -> APPEND ( expresion ) .)
    >               reduce using rule 88 (append -> APPEND ( expresion ) .)
    <               reduce using rule 88 (append -> APPEND ( expresion ) .)
    MTHANEQ         reduce using rule 88 (append -> APPEND ( expresion ) .)
    LTHANEQ         reduce using rule 88 (append -> APPEND ( expresion ) .)
    AND             reduce using rule 88 (append -> APPEND ( expresion ) .)
    OR              reduce using rule 88 (append -> APPEND ( expresion ) .)
    ;               reduce using rule 88 (append -> APPEND ( expresion ) .)
    )               reduce using rule 88 (append -> APPEND ( expresion ) .)
    ID              reduce using rule 88 (append -> APPEND ( expresion ) .)
    ,               reduce using rule 88 (append -> APPEND ( expresion ) .)


state 218

    (87) inlistset -> SET ( CTEE , expresion . )

    )               shift and go to state 219


state 219

    (87) inlistset -> SET ( CTEE , expresion ) .

    *               reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    /               reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    +               reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    -               reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    EQ              reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    NOTEQ           reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    >               reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    <               reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    MTHANEQ         reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    LTHANEQ         reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    AND             reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    OR              reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    ;               reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    )               reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    ID              reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)
    ,               reduce using rule 87 (inlistset -> SET ( CTEE , expresion ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 120 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (a -> empty)
WARNING: rejected rule (b -> empty) in state 13
WARNING: reduce/reduce conflict in state 24 resolved using rule (c -> empty)
WARNING: rejected rule (d -> empty) in state 24
WARNING: reduce/reduce conflict in state 50 resolved using rule (f -> empty)
WARNING: rejected rule (g -> empty) in state 50
WARNING: reduce/reduce conflict in state 83 resolved using rule (i -> empty)
WARNING: rejected rule (j -> empty) in state 83
WARNING: Rule (b -> empty) is never reduced
WARNING: Rule (d -> empty) is never reduced
WARNING: Rule (g -> empty) is never reduced
WARNING: Rule (j -> empty) is never reduced
