Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ,               reduce using rule 76 (p -> NOTEQ neur11_2 nexp .)


state 194

    (75) p -> EQ neur11_1 nexp .

    AND             reduce using rule 75 (p -> EQ neur11_1 nexp .)
    OR              reduce using rule 75 (p -> EQ neur11_1 nexp .)
    ;               reduce using rule 75 (p -> EQ neur11_1 nexp .)
    )               reduce using rule 75 (p -> EQ neur11_1 nexp .)
    ,               reduce using rule 75 (p -> EQ neur11_1 nexp .)


state 195

    (78) p -> < neur11_4 nexp .

    AND             reduce using rule 78 (p -> < neur11_4 nexp .)
    OR              reduce using rule 78 (p -> < neur11_4 nexp .)
    ;               reduce using rule 78 (p -> < neur11_4 nexp .)
    )               reduce using rule 78 (p -> < neur11_4 nexp .)
    ,               reduce using rule 78 (p -> < neur11_4 nexp .)


state 196

    (77) p -> > neur11_3 nexp .

    AND             reduce using rule 77 (p -> > neur11_3 nexp .)
    OR              reduce using rule 77 (p -> > neur11_3 nexp .)
    ;               reduce using rule 77 (p -> > neur11_3 nexp .)
    )               reduce using rule 77 (p -> > neur11_3 nexp .)
    ,               reduce using rule 77 (p -> > neur11_3 nexp .)


state 197

    (97) n -> * neur2_1 . termino
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte
    (105) varcte -> . ID r neurVar
    (106) varcte -> . CTEE neurCteE
    (107) varcte -> . CTEF neurCteF
    (108) varcte -> . CTEBOOL neurCteB
    (109) varcte -> . callreturnfunc
    (110) varcte -> . CTECHAR neurCteCh
    (134) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    varcte                         shift and go to state 106
    callreturnfunc                 shift and go to state 109
    termino                        shift and go to state 223
    factor                         shift and go to state 110

state 198

    (98) n -> / neur2_2 . termino
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte
    (105) varcte -> . ID r neurVar
    (106) varcte -> . CTEE neurCteE
    (107) varcte -> . CTEF neurCteF
    (108) varcte -> . CTEBOOL neurCteB
    (109) varcte -> . callreturnfunc
    (110) varcte -> . CTECHAR neurCteCh
    (134) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    varcte                         shift and go to state 106
    callreturnfunc                 shift and go to state 109
    termino                        shift and go to state 224
    factor                         shift and go to state 110

state 199

    (134) callreturnfunc -> CALL ID neur24 ( . s ) neur26 ;
    (135) s -> . empty
    (136) s -> . expresion neur25 t
    (151) empty -> .
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT

    )               reduce using rule 151 (empty -> .)
    (               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTEE            reduce using rule 151 (empty -> .)
    CTEF            reduce using rule 151 (empty -> .)
    CTEBOOL         reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)
    NOT             shift and go to state 88

    expresion                      shift and go to state 179
    m                              shift and go to state 87
    s                              shift and go to state 225
    empty                          shift and go to state 181

state 200

    (124) inlistset -> SET . ( CTEE , expresion )

    (               shift and go to state 226


state 201

    (119) x -> inlistset .

    *               reduce using rule 119 (x -> inlistset .)
    /               reduce using rule 119 (x -> inlistset .)
    +               reduce using rule 119 (x -> inlistset .)
    -               reduce using rule 119 (x -> inlistset .)
    EQ              reduce using rule 119 (x -> inlistset .)
    NOTEQ           reduce using rule 119 (x -> inlistset .)
    >               reduce using rule 119 (x -> inlistset .)
    <               reduce using rule 119 (x -> inlistset .)
    MTHANEQ         reduce using rule 119 (x -> inlistset .)
    LTHANEQ         reduce using rule 119 (x -> inlistset .)
    AND             reduce using rule 119 (x -> inlistset .)
    OR              reduce using rule 119 (x -> inlistset .)
    ;               reduce using rule 119 (x -> inlistset .)
    )               reduce using rule 119 (x -> inlistset .)
    ,               reduce using rule 119 (x -> inlistset .)


state 202

    (127) getlist -> GET . ( expresion )

    (               shift and go to state 227


state 203

    (122) x -> getlist .

    *               reduce using rule 122 (x -> getlist .)
    /               reduce using rule 122 (x -> getlist .)
    +               reduce using rule 122 (x -> getlist .)
    -               reduce using rule 122 (x -> getlist .)
    EQ              reduce using rule 122 (x -> getlist .)
    NOTEQ           reduce using rule 122 (x -> getlist .)
    >               reduce using rule 122 (x -> getlist .)
    <               reduce using rule 122 (x -> getlist .)
    MTHANEQ         reduce using rule 122 (x -> getlist .)
    LTHANEQ         reduce using rule 122 (x -> getlist .)
    AND             reduce using rule 122 (x -> getlist .)
    OR              reduce using rule 122 (x -> getlist .)
    ;               reduce using rule 122 (x -> getlist .)
    )               reduce using rule 122 (x -> getlist .)
    ,               reduce using rule 122 (x -> getlist .)


state 204

    (128) removelist -> REMOVE . ( expresion )

    (               shift and go to state 228


state 205

    (126) length -> LENGTH . ( )

    (               shift and go to state 229


state 206

    (121) x -> length .

    *               reduce using rule 121 (x -> length .)
    /               reduce using rule 121 (x -> length .)
    +               reduce using rule 121 (x -> length .)
    -               reduce using rule 121 (x -> length .)
    EQ              reduce using rule 121 (x -> length .)
    NOTEQ           reduce using rule 121 (x -> length .)
    >               reduce using rule 121 (x -> length .)
    <               reduce using rule 121 (x -> length .)
    MTHANEQ         reduce using rule 121 (x -> length .)
    LTHANEQ         reduce using rule 121 (x -> length .)
    AND             reduce using rule 121 (x -> length .)
    OR              reduce using rule 121 (x -> length .)
    ;               reduce using rule 121 (x -> length .)
    )               reduce using rule 121 (x -> length .)
    ,               reduce using rule 121 (x -> length .)


state 207

    (125) append -> APPEND . ( expresion )

    (               shift and go to state 230


state 208

    (118) oplista -> ID . x .

    *               reduce using rule 118 (oplista -> ID . x .)
    /               reduce using rule 118 (oplista -> ID . x .)
    +               reduce using rule 118 (oplista -> ID . x .)
    -               reduce using rule 118 (oplista -> ID . x .)
    EQ              reduce using rule 118 (oplista -> ID . x .)
    NOTEQ           reduce using rule 118 (oplista -> ID . x .)
    >               reduce using rule 118 (oplista -> ID . x .)
    <               reduce using rule 118 (oplista -> ID . x .)
    MTHANEQ         reduce using rule 118 (oplista -> ID . x .)
    LTHANEQ         reduce using rule 118 (oplista -> ID . x .)
    AND             reduce using rule 118 (oplista -> ID . x .)
    OR              reduce using rule 118 (oplista -> ID . x .)
    ;               reduce using rule 118 (oplista -> ID . x .)
    )               reduce using rule 118 (oplista -> ID . x .)
    ,               reduce using rule 118 (oplista -> ID . x .)


state 209

    (123) x -> removelist .

    *               reduce using rule 123 (x -> removelist .)
    /               reduce using rule 123 (x -> removelist .)
    +               reduce using rule 123 (x -> removelist .)
    -               reduce using rule 123 (x -> removelist .)
    EQ              reduce using rule 123 (x -> removelist .)
    NOTEQ           reduce using rule 123 (x -> removelist .)
    >               reduce using rule 123 (x -> removelist .)
    <               reduce using rule 123 (x -> removelist .)
    MTHANEQ         reduce using rule 123 (x -> removelist .)
    LTHANEQ         reduce using rule 123 (x -> removelist .)
    AND             reduce using rule 123 (x -> removelist .)
    OR              reduce using rule 123 (x -> removelist .)
    ;               reduce using rule 123 (x -> removelist .)
    )               reduce using rule 123 (x -> removelist .)
    ,               reduce using rule 123 (x -> removelist .)


state 210

    (120) x -> append .

    *               reduce using rule 120 (x -> append .)
    /               reduce using rule 120 (x -> append .)
    +               reduce using rule 120 (x -> append .)
    -               reduce using rule 120 (x -> append .)
    EQ              reduce using rule 120 (x -> append .)
    NOTEQ           reduce using rule 120 (x -> append .)
    >               reduce using rule 120 (x -> append .)
    <               reduce using rule 120 (x -> append .)
    MTHANEQ         reduce using rule 120 (x -> append .)
    LTHANEQ         reduce using rule 120 (x -> append .)
    AND             reduce using rule 120 (x -> append .)
    OR              reduce using rule 120 (x -> append .)
    ;               reduce using rule 120 (x -> append .)
    )               reduce using rule 120 (x -> append .)
    ,               reduce using rule 120 (x -> append .)


state 211

    (68) o -> AND neur9_1 . subexpresion
    (65) subexpresion -> . exp neur10 o
    (72) exp -> . nexp p neur12
    (87) nexp -> . termino neur5 q
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte
    (105) varcte -> . ID r neurVar
    (106) varcte -> . CTEE neurCteE
    (107) varcte -> . CTEF neurCteF
    (108) varcte -> . CTEBOOL neurCteB
    (109) varcte -> . callreturnfunc
    (110) varcte -> . CTECHAR neurCteCh
    (134) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    termino                        shift and go to state 104
    varcte                         shift and go to state 106
    nexp                           shift and go to state 108
    callreturnfunc                 shift and go to state 109
    factor                         shift and go to state 110
    subexpresion                   shift and go to state 231
    exp                            shift and go to state 116

state 212

    (69) o -> OR neur9_2 . subexpresion
    (65) subexpresion -> . exp neur10 o
    (72) exp -> . nexp p neur12
    (87) nexp -> . termino neur5 q
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte
    (105) varcte -> . ID r neurVar
    (106) varcte -> . CTEE neurCteE
    (107) varcte -> . CTEF neurCteF
    (108) varcte -> . CTEBOOL neurCteB
    (109) varcte -> . callreturnfunc
    (110) varcte -> . CTECHAR neurCteCh
    (134) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    termino                        shift and go to state 104
    varcte                         shift and go to state 106
    nexp                           shift and go to state 108
    callreturnfunc                 shift and go to state 109
    factor                         shift and go to state 110
    subexpresion                   shift and go to state 232
    exp                            shift and go to state 116

state 213

    (136) s -> expresion neur25 . t
    (138) t -> . empty
    (139) t -> . , s
    (151) empty -> .

    ,               shift and go to state 233
    )               reduce using rule 151 (empty -> .)

    t                              shift and go to state 234
    empty                          shift and go to state 235

state 214

    (140) callvoidfunc -> CALL ID neur24 ( s ) . neur26 ;
    (142) neur26 -> .

    ;               reduce using rule 142 (neur26 -> .)

    neur26                         shift and go to state 236

state 215

    (132) play -> PLAY ( NOTA , CTEE ) . ;

    ;               shift and go to state 237


state 216

    (57) for -> FOR ( asignacion neur18 expresion ; . neur19 asignacion ) neur21 bloque ; neur20
    (59) neur19 -> .

    ID              reduce using rule 59 (neur19 -> .)

    neur19                         shift and go to state 238

state 217

    (50) asiglista -> NEW LIST ( . )

    )               shift and go to state 239


state 218

    (51) if -> IF ( expresion ) neur13 bloque . l ; neur15
    (53) l -> . empty
    (54) l -> . ELSE neur14 bloque
    (151) empty -> .

    ELSE            shift and go to state 241
    ;               reduce using rule 151 (empty -> .)

    l                              shift and go to state 240
    empty                          shift and go to state 242

state 219

    (129) while -> WHILE ( neur16 expresion ) neur13 bloque . ; neur17

    ;               shift and go to state 243


state 220

    (90) q -> + neur3_1 nexp .

    EQ              reduce using rule 90 (q -> + neur3_1 nexp .)
    NOTEQ           reduce using rule 90 (q -> + neur3_1 nexp .)
    >               reduce using rule 90 (q -> + neur3_1 nexp .)
    <               reduce using rule 90 (q -> + neur3_1 nexp .)
    MTHANEQ         reduce using rule 90 (q -> + neur3_1 nexp .)
    LTHANEQ         reduce using rule 90 (q -> + neur3_1 nexp .)
    AND             reduce using rule 90 (q -> + neur3_1 nexp .)
    OR              reduce using rule 90 (q -> + neur3_1 nexp .)
    ;               reduce using rule 90 (q -> + neur3_1 nexp .)
    )               reduce using rule 90 (q -> + neur3_1 nexp .)
    ,               reduce using rule 90 (q -> + neur3_1 nexp .)


state 221

    (91) q -> - neur3_2 nexp .

    EQ              reduce using rule 91 (q -> - neur3_2 nexp .)
    NOTEQ           reduce using rule 91 (q -> - neur3_2 nexp .)
    >               reduce using rule 91 (q -> - neur3_2 nexp .)
    <               reduce using rule 91 (q -> - neur3_2 nexp .)
    MTHANEQ         reduce using rule 91 (q -> - neur3_2 nexp .)
    LTHANEQ         reduce using rule 91 (q -> - neur3_2 nexp .)
    AND             reduce using rule 91 (q -> - neur3_2 nexp .)
    OR              reduce using rule 91 (q -> - neur3_2 nexp .)
    ;               reduce using rule 91 (q -> - neur3_2 nexp .)
    )               reduce using rule 91 (q -> - neur3_2 nexp .)
    ,               reduce using rule 91 (q -> - neur3_2 nexp .)


state 222

    (101) factor -> ( neur6 expresion ) neur7 .

    *               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    /               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    +               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    -               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    EQ              reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    NOTEQ           reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    >               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    <               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    MTHANEQ         reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    LTHANEQ         reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    AND             reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    OR              reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    ;               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    )               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)
    ,               reduce using rule 101 (factor -> ( neur6 expresion ) neur7 .)


state 223

    (97) n -> * neur2_1 termino .

    +               reduce using rule 97 (n -> * neur2_1 termino .)
    -               reduce using rule 97 (n -> * neur2_1 termino .)
    EQ              reduce using rule 97 (n -> * neur2_1 termino .)
    NOTEQ           reduce using rule 97 (n -> * neur2_1 termino .)
    >               reduce using rule 97 (n -> * neur2_1 termino .)
    <               reduce using rule 97 (n -> * neur2_1 termino .)
    MTHANEQ         reduce using rule 97 (n -> * neur2_1 termino .)
    LTHANEQ         reduce using rule 97 (n -> * neur2_1 termino .)
    AND             reduce using rule 97 (n -> * neur2_1 termino .)
    OR              reduce using rule 97 (n -> * neur2_1 termino .)
    ;               reduce using rule 97 (n -> * neur2_1 termino .)
    )               reduce using rule 97 (n -> * neur2_1 termino .)
    ,               reduce using rule 97 (n -> * neur2_1 termino .)


state 224

    (98) n -> / neur2_2 termino .

    +               reduce using rule 98 (n -> / neur2_2 termino .)
    -               reduce using rule 98 (n -> / neur2_2 termino .)
    EQ              reduce using rule 98 (n -> / neur2_2 termino .)
    NOTEQ           reduce using rule 98 (n -> / neur2_2 termino .)
    >               reduce using rule 98 (n -> / neur2_2 termino .)
    <               reduce using rule 98 (n -> / neur2_2 termino .)
    MTHANEQ         reduce using rule 98 (n -> / neur2_2 termino .)
    LTHANEQ         reduce using rule 98 (n -> / neur2_2 termino .)
    AND             reduce using rule 98 (n -> / neur2_2 termino .)
    OR              reduce using rule 98 (n -> / neur2_2 termino .)
    ;               reduce using rule 98 (n -> / neur2_2 termino .)
    )               reduce using rule 98 (n -> / neur2_2 termino .)
    ,               reduce using rule 98 (n -> / neur2_2 termino .)


state 225

    (134) callreturnfunc -> CALL ID neur24 ( s . ) neur26 ;

    )               shift and go to state 244


state 226

    (124) inlistset -> SET ( . CTEE , expresion )

    CTEE            shift and go to state 245


state 227

    (127) getlist -> GET ( . expresion )
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT
    (151) empty -> .

    NOT             shift and go to state 88
    (               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTEE            reduce using rule 151 (empty -> .)
    CTEF            reduce using rule 151 (empty -> .)
    CTEBOOL         reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)

    expresion                      shift and go to state 246
    m                              shift and go to state 87
    empty                          shift and go to state 89

state 228

    (128) removelist -> REMOVE ( . expresion )
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT
    (151) empty -> .

    NOT             shift and go to state 88
    (               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTEE            reduce using rule 151 (empty -> .)
    CTEF            reduce using rule 151 (empty -> .)
    CTEBOOL         reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)

    expresion                      shift and go to state 247
    m                              shift and go to state 87
    empty                          shift and go to state 89

state 229

    (126) length -> LENGTH ( . )

    )               shift and go to state 248


state 230

    (125) append -> APPEND ( . expresion )
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT
    (151) empty -> .

    NOT             shift and go to state 88
    (               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTEE            reduce using rule 151 (empty -> .)
    CTEF            reduce using rule 151 (empty -> .)
    CTEBOOL         reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)

    expresion                      shift and go to state 249
    m                              shift and go to state 87
    empty                          shift and go to state 89

state 231

    (68) o -> AND neur9_1 subexpresion .

    ;               reduce using rule 68 (o -> AND neur9_1 subexpresion .)
    )               reduce using rule 68 (o -> AND neur9_1 subexpresion .)
    ,               reduce using rule 68 (o -> AND neur9_1 subexpresion .)


state 232

    (69) o -> OR neur9_2 subexpresion .

    ;               reduce using rule 69 (o -> OR neur9_2 subexpresion .)
    )               reduce using rule 69 (o -> OR neur9_2 subexpresion .)
    ,               reduce using rule 69 (o -> OR neur9_2 subexpresion .)


state 233

    (139) t -> , . s
    (135) s -> . empty
    (136) s -> . expresion neur25 t
    (151) empty -> .
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT

    )               reduce using rule 151 (empty -> .)
    (               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTEE            reduce using rule 151 (empty -> .)
    CTEF            reduce using rule 151 (empty -> .)
    CTEBOOL         reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)
    NOT             shift and go to state 88

    expresion                      shift and go to state 179
    m                              shift and go to state 87
    s                              shift and go to state 250
    empty                          shift and go to state 181

state 234

    (136) s -> expresion neur25 t .

    )               reduce using rule 136 (s -> expresion neur25 t .)


state 235

    (138) t -> empty .

    )               reduce using rule 138 (t -> empty .)


state 236

    (140) callvoidfunc -> CALL ID neur24 ( s ) neur26 . ;

    ;               shift and go to state 251


state 237

    (132) play -> PLAY ( NOTA , CTEE ) ; .

    ID              reduce using rule 132 (play -> PLAY ( NOTA , CTEE ) ; .)
    IF              reduce using rule 132 (play -> PLAY ( NOTA , CTEE ) ; .)
    FOR             reduce using rule 132 (play -> PLAY ( NOTA , CTEE ) ; .)
    RETURN          reduce using rule 132 (play -> PLAY ( NOTA , CTEE ) ; .)
    WHILE           reduce using rule 132 (play -> PLAY ( NOTA , CTEE ) ; .)
    PLAY            reduce using rule 132 (play -> PLAY ( NOTA , CTEE ) ; .)
    PRINT           reduce using rule 132 (play -> PLAY ( NOTA , CTEE ) ; .)
    CALL            reduce using rule 132 (play -> PLAY ( NOTA , CTEE ) ; .)
    }               reduce using rule 132 (play -> PLAY ( NOTA , CTEE ) ; .)


state 238

    (57) for -> FOR ( asignacion neur18 expresion ; neur19 . asignacion ) neur21 bloque ; neur20
    (46) asignacion -> . ID = neur8 k ;

    ID              shift and go to state 75

    asignacion                     shift and go to state 252

state 239

    (50) asiglista -> NEW LIST ( ) .

    ;               reduce using rule 50 (asiglista -> NEW LIST ( ) .)


state 240

    (51) if -> IF ( expresion ) neur13 bloque l . ; neur15

    ;               shift and go to state 253


state 241

    (54) l -> ELSE . neur14 bloque
    (55) neur14 -> .

    {               reduce using rule 55 (neur14 -> .)

    neur14                         shift and go to state 254

state 242

    (53) l -> empty .

    ;               reduce using rule 53 (l -> empty .)


state 243

    (129) while -> WHILE ( neur16 expresion ) neur13 bloque ; . neur17
    (131) neur17 -> .

    ID              reduce using rule 131 (neur17 -> .)
    IF              reduce using rule 131 (neur17 -> .)
    FOR             reduce using rule 131 (neur17 -> .)
    RETURN          reduce using rule 131 (neur17 -> .)
    WHILE           reduce using rule 131 (neur17 -> .)
    PLAY            reduce using rule 131 (neur17 -> .)
    PRINT           reduce using rule 131 (neur17 -> .)
    CALL            reduce using rule 131 (neur17 -> .)
    }               reduce using rule 131 (neur17 -> .)

    neur17                         shift and go to state 255

state 244

    (134) callreturnfunc -> CALL ID neur24 ( s ) . neur26 ;
    (142) neur26 -> .

    ;               reduce using rule 142 (neur26 -> .)

    neur26                         shift and go to state 256

state 245

    (124) inlistset -> SET ( CTEE . , expresion )

    ,               shift and go to state 257


state 246

    (127) getlist -> GET ( expresion . )

    )               shift and go to state 258


state 247

    (128) removelist -> REMOVE ( expresion . )

    )               shift and go to state 259


state 248

    (126) length -> LENGTH ( ) .

    *               reduce using rule 126 (length -> LENGTH ( ) .)
    /               reduce using rule 126 (length -> LENGTH ( ) .)
    +               reduce using rule 126 (length -> LENGTH ( ) .)
    -               reduce using rule 126 (length -> LENGTH ( ) .)
    EQ              reduce using rule 126 (length -> LENGTH ( ) .)
    NOTEQ           reduce using rule 126 (length -> LENGTH ( ) .)
    >               reduce using rule 126 (length -> LENGTH ( ) .)
    <               reduce using rule 126 (length -> LENGTH ( ) .)
    MTHANEQ         reduce using rule 126 (length -> LENGTH ( ) .)
    LTHANEQ         reduce using rule 126 (length -> LENGTH ( ) .)
    AND             reduce using rule 126 (length -> LENGTH ( ) .)
    OR              reduce using rule 126 (length -> LENGTH ( ) .)
    ;               reduce using rule 126 (length -> LENGTH ( ) .)
    )               reduce using rule 126 (length -> LENGTH ( ) .)
    ,               reduce using rule 126 (length -> LENGTH ( ) .)


state 249

    (125) append -> APPEND ( expresion . )

    )               shift and go to state 260


state 250

    (139) t -> , s .

    )               reduce using rule 139 (t -> , s .)


state 251

    (140) callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .

    ID              reduce using rule 140 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    IF              reduce using rule 140 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    FOR             reduce using rule 140 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    RETURN          reduce using rule 140 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    WHILE           reduce using rule 140 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    PLAY            reduce using rule 140 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    PRINT           reduce using rule 140 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    CALL            reduce using rule 140 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    }               reduce using rule 140 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)


state 252

    (57) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion . ) neur21 bloque ; neur20

    )               shift and go to state 261


state 253

    (51) if -> IF ( expresion ) neur13 bloque l ; . neur15
    (56) neur15 -> .

    ID              reduce using rule 56 (neur15 -> .)
    IF              reduce using rule 56 (neur15 -> .)
    FOR             reduce using rule 56 (neur15 -> .)
    RETURN          reduce using rule 56 (neur15 -> .)
    WHILE           reduce using rule 56 (neur15 -> .)
    PLAY            reduce using rule 56 (neur15 -> .)
    PRINT           reduce using rule 56 (neur15 -> .)
    CALL            reduce using rule 56 (neur15 -> .)
    }               reduce using rule 56 (neur15 -> .)

    neur15                         shift and go to state 262

state 254

    (54) l -> ELSE neur14 . bloque
    (35) bloque -> . { i }

    {               shift and go to state 57

    bloque                         shift and go to state 263

state 255

    (129) while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .

    ID              reduce using rule 129 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    IF              reduce using rule 129 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    FOR             reduce using rule 129 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    RETURN          reduce using rule 129 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    WHILE           reduce using rule 129 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    PLAY            reduce using rule 129 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    PRINT           reduce using rule 129 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    CALL            reduce using rule 129 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    }               reduce using rule 129 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)


state 256

    (134) callreturnfunc -> CALL ID neur24 ( s ) neur26 . ;

    ;               shift and go to state 264


state 257

    (124) inlistset -> SET ( CTEE , . expresion )
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT
    (151) empty -> .

    NOT             shift and go to state 88
    (               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTEE            reduce using rule 151 (empty -> .)
    CTEF            reduce using rule 151 (empty -> .)
    CTEBOOL         reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)

    expresion                      shift and go to state 265
    m                              shift and go to state 87
    empty                          shift and go to state 89

state 258

    (127) getlist -> GET ( expresion ) .

    *               reduce using rule 127 (getlist -> GET ( expresion ) .)
    /               reduce using rule 127 (getlist -> GET ( expresion ) .)
    +               reduce using rule 127 (getlist -> GET ( expresion ) .)
    -               reduce using rule 127 (getlist -> GET ( expresion ) .)
    EQ              reduce using rule 127 (getlist -> GET ( expresion ) .)
    NOTEQ           reduce using rule 127 (getlist -> GET ( expresion ) .)
    >               reduce using rule 127 (getlist -> GET ( expresion ) .)
    <               reduce using rule 127 (getlist -> GET ( expresion ) .)
    MTHANEQ         reduce using rule 127 (getlist -> GET ( expresion ) .)
    LTHANEQ         reduce using rule 127 (getlist -> GET ( expresion ) .)
    AND             reduce using rule 127 (getlist -> GET ( expresion ) .)
    OR              reduce using rule 127 (getlist -> GET ( expresion ) .)
    ;               reduce using rule 127 (getlist -> GET ( expresion ) .)
    )               reduce using rule 127 (getlist -> GET ( expresion ) .)
    ,               reduce using rule 127 (getlist -> GET ( expresion ) .)


state 259

    (128) removelist -> REMOVE ( expresion ) .

    *               reduce using rule 128 (removelist -> REMOVE ( expresion ) .)
    /               reduce using rule 128 (removelist -> REMOVE ( expresion ) .)
    +               reduce using rule 128 (removelist -> REMOVE ( expresion ) .)
    -               reduce using rule 128 (removelist -> REMOVE ( expresion ) .)
    EQ              reduce using rule 128 (removelist -> REMOVE ( expresion ) .)
