Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ,               reduce using rule 69 (p -> MTHANEQ neur11_5 nexp .)


state 190

    (70) p -> LTHANEQ neur11_6 nexp .

    AND             reduce using rule 70 (p -> LTHANEQ neur11_6 nexp .)
    OR              reduce using rule 70 (p -> LTHANEQ neur11_6 nexp .)
    ;               reduce using rule 70 (p -> LTHANEQ neur11_6 nexp .)
    )               reduce using rule 70 (p -> LTHANEQ neur11_6 nexp .)
    ,               reduce using rule 70 (p -> LTHANEQ neur11_6 nexp .)


state 191

    (66) p -> NOTEQ neur11_2 nexp .

    AND             reduce using rule 66 (p -> NOTEQ neur11_2 nexp .)
    OR              reduce using rule 66 (p -> NOTEQ neur11_2 nexp .)
    ;               reduce using rule 66 (p -> NOTEQ neur11_2 nexp .)
    )               reduce using rule 66 (p -> NOTEQ neur11_2 nexp .)
    ,               reduce using rule 66 (p -> NOTEQ neur11_2 nexp .)


state 192

    (65) p -> EQ neur11_1 nexp .

    AND             reduce using rule 65 (p -> EQ neur11_1 nexp .)
    OR              reduce using rule 65 (p -> EQ neur11_1 nexp .)
    ;               reduce using rule 65 (p -> EQ neur11_1 nexp .)
    )               reduce using rule 65 (p -> EQ neur11_1 nexp .)
    ,               reduce using rule 65 (p -> EQ neur11_1 nexp .)


state 193

    (68) p -> < neur11_4 nexp .

    AND             reduce using rule 68 (p -> < neur11_4 nexp .)
    OR              reduce using rule 68 (p -> < neur11_4 nexp .)
    ;               reduce using rule 68 (p -> < neur11_4 nexp .)
    )               reduce using rule 68 (p -> < neur11_4 nexp .)
    ,               reduce using rule 68 (p -> < neur11_4 nexp .)


state 194

    (67) p -> > neur11_3 nexp .

    AND             reduce using rule 67 (p -> > neur11_3 nexp .)
    OR              reduce using rule 67 (p -> > neur11_3 nexp .)
    ;               reduce using rule 67 (p -> > neur11_3 nexp .)
    )               reduce using rule 67 (p -> > neur11_3 nexp .)
    ,               reduce using rule 67 (p -> > neur11_3 nexp .)


state 195

    (80) q -> + neur3_1 . nexp
    (77) nexp -> . termino neur5 q
    (84) termino -> . meteneg factor neur4 n
    (93) meteneg -> . empty
    (94) meteneg -> . -
    (136) empty -> .

    -               shift and go to state 101
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    meteneg                        shift and go to state 100
    nexp                           shift and go to state 211
    empty                          shift and go to state 104
    termino                        shift and go to state 105

state 196

    (81) q -> - neur3_2 . nexp
    (77) nexp -> . termino neur5 q
    (84) termino -> . meteneg factor neur4 n
    (93) meteneg -> . empty
    (94) meteneg -> . -
    (136) empty -> .

    -               shift and go to state 101
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    meteneg                        shift and go to state 100
    nexp                           shift and go to state 212
    empty                          shift and go to state 104
    termino                        shift and go to state 105

state 197

    (58) o -> AND neur9_1 . subexpresion
    (55) subexpresion -> . exp neur10 o
    (62) exp -> . nexp p neur12
    (77) nexp -> . termino neur5 q
    (84) termino -> . meteneg factor neur4 n
    (93) meteneg -> . empty
    (94) meteneg -> . -
    (136) empty -> .

    -               shift and go to state 101
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    meteneg                        shift and go to state 100
    nexp                           shift and go to state 102
    subexpresion                   shift and go to state 213
    empty                          shift and go to state 104
    termino                        shift and go to state 105
    exp                            shift and go to state 106

state 198

    (59) o -> OR neur9_2 . subexpresion
    (55) subexpresion -> . exp neur10 o
    (62) exp -> . nexp p neur12
    (77) nexp -> . termino neur5 q
    (84) termino -> . meteneg factor neur4 n
    (93) meteneg -> . empty
    (94) meteneg -> . -
    (136) empty -> .

    -               shift and go to state 101
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    meteneg                        shift and go to state 100
    nexp                           shift and go to state 102
    empty                          shift and go to state 104
    subexpresion                   shift and go to state 214
    termino                        shift and go to state 105
    exp                            shift and go to state 106

state 199

    (118) play -> PLAY ( NOTA , CTEE ) . ;

    ;               shift and go to state 215


state 200

    (47) for -> FOR ( asignacion neur18 expresion ; . neur19 asignacion ) neur21 bloque ; neur20
    (49) neur19 -> .

    ID              reduce using rule 49 (neur19 -> .)

    neur19                         shift and go to state 216

state 201

    (37) asignacion -> ID asiglista = neur8 expresion ; .

    ID              reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    IF              reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    FOR             reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    RETURN          reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    WHILE           reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    PLAY            reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    PRINT           reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    CALL            reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    }               reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    NOT             reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    -               reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    (               reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    CTEE            reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    CTEF            reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    CTEBOOL         reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    CTECHAR         reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)
    )               reduce using rule 37 (asignacion -> ID asiglista = neur8 expresion ; .)


state 202

    (41) if -> IF ( expresion ) neur13 bloque . l ; neur15
    (43) l -> . empty
    (44) l -> . ELSE neur14 bloque
    (136) empty -> .

    ELSE            shift and go to state 218
    ;               reduce using rule 136 (empty -> .)

    l                              shift and go to state 217
    empty                          shift and go to state 219

state 203

    (122) s -> expresion neur25 . t
    (124) t -> . empty
    (125) t -> . , s
    (136) empty -> .

    ,               shift and go to state 220
    )               reduce using rule 136 (empty -> .)

    t                              shift and go to state 221
    empty                          shift and go to state 222

state 204

    (126) callvoidfunc -> CALL ID neur24 ( s ) . neur26 ;
    (128) neur26 -> .

    ;               reduce using rule 128 (neur26 -> .)

    neur26                         shift and go to state 223

state 205

    (115) while -> WHILE ( neur16 expresion ) neur13 bloque . ; neur17

    ;               shift and go to state 224


state 206

    (91) factor -> ( neur6 expresion ) . neur7
    (96) neur7 -> .

    *               reduce using rule 96 (neur7 -> .)
    /               reduce using rule 96 (neur7 -> .)
    +               reduce using rule 96 (neur7 -> .)
    -               reduce using rule 96 (neur7 -> .)
    EQ              reduce using rule 96 (neur7 -> .)
    NOTEQ           reduce using rule 96 (neur7 -> .)
    >               reduce using rule 96 (neur7 -> .)
    <               reduce using rule 96 (neur7 -> .)
    MTHANEQ         reduce using rule 96 (neur7 -> .)
    LTHANEQ         reduce using rule 96 (neur7 -> .)
    AND             reduce using rule 96 (neur7 -> .)
    OR              reduce using rule 96 (neur7 -> .)
    ;               reduce using rule 96 (neur7 -> .)
    )               reduce using rule 96 (neur7 -> .)
    ,               reduce using rule 96 (neur7 -> .)
    ]               reduce using rule 96 (neur7 -> .)

    neur7                          shift and go to state 225

state 207

    (87) n -> * neur2_1 . termino
    (84) termino -> . meteneg factor neur4 n
    (93) meteneg -> . empty
    (94) meteneg -> . -
    (136) empty -> .

    -               shift and go to state 101
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    meteneg                        shift and go to state 100
    termino                        shift and go to state 226
    empty                          shift and go to state 104

state 208

    (88) n -> / neur2_2 . termino
    (84) termino -> . meteneg factor neur4 n
    (93) meteneg -> . empty
    (94) meteneg -> . -
    (136) empty -> .

    -               shift and go to state 101
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    meteneg                        shift and go to state 100
    termino                        shift and go to state 227
    empty                          shift and go to state 104

state 209

    (120) callreturnfunc -> CALL ID neur24 ( . s ) neur26 ;
    (121) s -> . empty
    (122) s -> . expresion neur25 t
    (136) empty -> .
    (52) expresion -> . m subexpresion
    (53) m -> . empty
    (54) m -> . NOT m

    )               reduce using rule 136 (empty -> .)
    -               reduce using rule 136 (empty -> .)
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    NOT             shift and go to state 83

    expresion                      shift and go to state 177
    m                              shift and go to state 82
    s                              shift and go to state 228
    empty                          shift and go to state 179

state 210

    (114) length -> . LENGTH ( . )

    )               shift and go to state 229


state 211

    (80) q -> + neur3_1 nexp .

    EQ              reduce using rule 80 (q -> + neur3_1 nexp .)
    NOTEQ           reduce using rule 80 (q -> + neur3_1 nexp .)
    >               reduce using rule 80 (q -> + neur3_1 nexp .)
    <               reduce using rule 80 (q -> + neur3_1 nexp .)
    MTHANEQ         reduce using rule 80 (q -> + neur3_1 nexp .)
    LTHANEQ         reduce using rule 80 (q -> + neur3_1 nexp .)
    AND             reduce using rule 80 (q -> + neur3_1 nexp .)
    OR              reduce using rule 80 (q -> + neur3_1 nexp .)
    ;               reduce using rule 80 (q -> + neur3_1 nexp .)
    )               reduce using rule 80 (q -> + neur3_1 nexp .)
    ,               reduce using rule 80 (q -> + neur3_1 nexp .)
    ]               reduce using rule 80 (q -> + neur3_1 nexp .)


state 212

    (81) q -> - neur3_2 nexp .

    EQ              reduce using rule 81 (q -> - neur3_2 nexp .)
    NOTEQ           reduce using rule 81 (q -> - neur3_2 nexp .)
    >               reduce using rule 81 (q -> - neur3_2 nexp .)
    <               reduce using rule 81 (q -> - neur3_2 nexp .)
    MTHANEQ         reduce using rule 81 (q -> - neur3_2 nexp .)
    LTHANEQ         reduce using rule 81 (q -> - neur3_2 nexp .)
    AND             reduce using rule 81 (q -> - neur3_2 nexp .)
    OR              reduce using rule 81 (q -> - neur3_2 nexp .)
    ;               reduce using rule 81 (q -> - neur3_2 nexp .)
    )               reduce using rule 81 (q -> - neur3_2 nexp .)
    ,               reduce using rule 81 (q -> - neur3_2 nexp .)
    ]               reduce using rule 81 (q -> - neur3_2 nexp .)


state 213

    (58) o -> AND neur9_1 subexpresion .

    ;               reduce using rule 58 (o -> AND neur9_1 subexpresion .)
    )               reduce using rule 58 (o -> AND neur9_1 subexpresion .)
    ,               reduce using rule 58 (o -> AND neur9_1 subexpresion .)


state 214

    (59) o -> OR neur9_2 subexpresion .

    ;               reduce using rule 59 (o -> OR neur9_2 subexpresion .)
    )               reduce using rule 59 (o -> OR neur9_2 subexpresion .)
    ,               reduce using rule 59 (o -> OR neur9_2 subexpresion .)


state 215

    (118) play -> PLAY ( NOTA , CTEE ) ; .

    ID              reduce using rule 118 (play -> PLAY ( NOTA , CTEE ) ; .)
    IF              reduce using rule 118 (play -> PLAY ( NOTA , CTEE ) ; .)
    FOR             reduce using rule 118 (play -> PLAY ( NOTA , CTEE ) ; .)
    RETURN          reduce using rule 118 (play -> PLAY ( NOTA , CTEE ) ; .)
    WHILE           reduce using rule 118 (play -> PLAY ( NOTA , CTEE ) ; .)
    PLAY            reduce using rule 118 (play -> PLAY ( NOTA , CTEE ) ; .)
    PRINT           reduce using rule 118 (play -> PLAY ( NOTA , CTEE ) ; .)
    CALL            reduce using rule 118 (play -> PLAY ( NOTA , CTEE ) ; .)
    }               reduce using rule 118 (play -> PLAY ( NOTA , CTEE ) ; .)


state 216

    (47) for -> FOR ( asignacion neur18 expresion ; neur19 . asignacion ) neur21 bloque ; neur20
    (37) asignacion -> . ID asiglista = neur8 expresion ;

    ID              shift and go to state 68

    asignacion                     shift and go to state 230

state 217

    (41) if -> IF ( expresion ) neur13 bloque l . ; neur15

    ;               shift and go to state 231


state 218

    (44) l -> ELSE . neur14 bloque
    (45) neur14 -> .

    {               reduce using rule 45 (neur14 -> .)

    neur14                         shift and go to state 232

state 219

    (43) l -> empty .

    ;               reduce using rule 43 (l -> empty .)


state 220

    (125) t -> , . s
    (121) s -> . empty
    (122) s -> . expresion neur25 t
    (136) empty -> .
    (52) expresion -> . m subexpresion
    (53) m -> . empty
    (54) m -> . NOT m

    )               reduce using rule 136 (empty -> .)
    -               reduce using rule 136 (empty -> .)
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    NOT             shift and go to state 83

    expresion                      shift and go to state 177
    m                              shift and go to state 82
    s                              shift and go to state 233
    empty                          shift and go to state 179

state 221

    (122) s -> expresion neur25 t .

    )               reduce using rule 122 (s -> expresion neur25 t .)


state 222

    (124) t -> empty .

    )               reduce using rule 124 (t -> empty .)


state 223

    (126) callvoidfunc -> CALL ID neur24 ( s ) neur26 . ;

    ;               shift and go to state 234


state 224

    (115) while -> WHILE ( neur16 expresion ) neur13 bloque ; . neur17
    (117) neur17 -> .

    ID              reduce using rule 117 (neur17 -> .)
    IF              reduce using rule 117 (neur17 -> .)
    FOR             reduce using rule 117 (neur17 -> .)
    RETURN          reduce using rule 117 (neur17 -> .)
    WHILE           reduce using rule 117 (neur17 -> .)
    PLAY            reduce using rule 117 (neur17 -> .)
    PRINT           reduce using rule 117 (neur17 -> .)
    CALL            reduce using rule 117 (neur17 -> .)
    }               reduce using rule 117 (neur17 -> .)

    neur17                         shift and go to state 235

state 225

    (91) factor -> ( neur6 expresion ) neur7 .

    *               reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    /               reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    +               reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    -               reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    EQ              reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    NOTEQ           reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    >               reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    <               reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    MTHANEQ         reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    LTHANEQ         reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    AND             reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    OR              reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    ;               reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    )               reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    ,               reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)
    ]               reduce using rule 91 (factor -> ( neur6 expresion ) neur7 .)


state 226

    (87) n -> * neur2_1 termino .

    +               reduce using rule 87 (n -> * neur2_1 termino .)
    -               reduce using rule 87 (n -> * neur2_1 termino .)
    EQ              reduce using rule 87 (n -> * neur2_1 termino .)
    NOTEQ           reduce using rule 87 (n -> * neur2_1 termino .)
    >               reduce using rule 87 (n -> * neur2_1 termino .)
    <               reduce using rule 87 (n -> * neur2_1 termino .)
    MTHANEQ         reduce using rule 87 (n -> * neur2_1 termino .)
    LTHANEQ         reduce using rule 87 (n -> * neur2_1 termino .)
    AND             reduce using rule 87 (n -> * neur2_1 termino .)
    OR              reduce using rule 87 (n -> * neur2_1 termino .)
    ;               reduce using rule 87 (n -> * neur2_1 termino .)
    )               reduce using rule 87 (n -> * neur2_1 termino .)
    ,               reduce using rule 87 (n -> * neur2_1 termino .)
    ]               reduce using rule 87 (n -> * neur2_1 termino .)


state 227

    (88) n -> / neur2_2 termino .

    +               reduce using rule 88 (n -> / neur2_2 termino .)
    -               reduce using rule 88 (n -> / neur2_2 termino .)
    EQ              reduce using rule 88 (n -> / neur2_2 termino .)
    NOTEQ           reduce using rule 88 (n -> / neur2_2 termino .)
    >               reduce using rule 88 (n -> / neur2_2 termino .)
    <               reduce using rule 88 (n -> / neur2_2 termino .)
    MTHANEQ         reduce using rule 88 (n -> / neur2_2 termino .)
    LTHANEQ         reduce using rule 88 (n -> / neur2_2 termino .)
    AND             reduce using rule 88 (n -> / neur2_2 termino .)
    OR              reduce using rule 88 (n -> / neur2_2 termino .)
    ;               reduce using rule 88 (n -> / neur2_2 termino .)
    )               reduce using rule 88 (n -> / neur2_2 termino .)
    ,               reduce using rule 88 (n -> / neur2_2 termino .)
    ]               reduce using rule 88 (n -> / neur2_2 termino .)


state 228

    (120) callreturnfunc -> CALL ID neur24 ( s . ) neur26 ;

    )               shift and go to state 236


state 229

    (114) length -> . LENGTH ( ) .

    *               reduce using rule 114 (length -> . LENGTH ( ) .)
    /               reduce using rule 114 (length -> . LENGTH ( ) .)
    +               reduce using rule 114 (length -> . LENGTH ( ) .)
    -               reduce using rule 114 (length -> . LENGTH ( ) .)
    EQ              reduce using rule 114 (length -> . LENGTH ( ) .)
    NOTEQ           reduce using rule 114 (length -> . LENGTH ( ) .)
    >               reduce using rule 114 (length -> . LENGTH ( ) .)
    <               reduce using rule 114 (length -> . LENGTH ( ) .)
    MTHANEQ         reduce using rule 114 (length -> . LENGTH ( ) .)
    LTHANEQ         reduce using rule 114 (length -> . LENGTH ( ) .)
    AND             reduce using rule 114 (length -> . LENGTH ( ) .)
    OR              reduce using rule 114 (length -> . LENGTH ( ) .)
    ;               reduce using rule 114 (length -> . LENGTH ( ) .)
    )               reduce using rule 114 (length -> . LENGTH ( ) .)
    ,               reduce using rule 114 (length -> . LENGTH ( ) .)
    ]               reduce using rule 114 (length -> . LENGTH ( ) .)


state 230

    (47) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion . ) neur21 bloque ; neur20

    )               shift and go to state 237


state 231

    (41) if -> IF ( expresion ) neur13 bloque l ; . neur15
    (46) neur15 -> .

    ID              reduce using rule 46 (neur15 -> .)
    IF              reduce using rule 46 (neur15 -> .)
    FOR             reduce using rule 46 (neur15 -> .)
    RETURN          reduce using rule 46 (neur15 -> .)
    WHILE           reduce using rule 46 (neur15 -> .)
    PLAY            reduce using rule 46 (neur15 -> .)
    PRINT           reduce using rule 46 (neur15 -> .)
    CALL            reduce using rule 46 (neur15 -> .)
    }               reduce using rule 46 (neur15 -> .)

    neur15                         shift and go to state 238

state 232

    (44) l -> ELSE neur14 . bloque
    (26) bloque -> . { i }

    {               shift and go to state 52

    bloque                         shift and go to state 239

state 233

    (125) t -> , s .

    )               reduce using rule 125 (t -> , s .)


state 234

    (126) callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .

    ID              reduce using rule 126 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    IF              reduce using rule 126 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    FOR             reduce using rule 126 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    RETURN          reduce using rule 126 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    WHILE           reduce using rule 126 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    PLAY            reduce using rule 126 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    PRINT           reduce using rule 126 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    CALL            reduce using rule 126 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    }               reduce using rule 126 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)


state 235

    (115) while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .

    ID              reduce using rule 115 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    IF              reduce using rule 115 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    FOR             reduce using rule 115 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    RETURN          reduce using rule 115 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    WHILE           reduce using rule 115 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    PLAY            reduce using rule 115 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    PRINT           reduce using rule 115 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    CALL            reduce using rule 115 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    }               reduce using rule 115 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)


state 236

    (120) callreturnfunc -> CALL ID neur24 ( s ) . neur26 ;
    (128) neur26 -> .

    ;               reduce using rule 128 (neur26 -> .)

    neur26                         shift and go to state 240

state 237

    (47) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) . neur21 bloque ; neur20
    (50) neur21 -> .

    {               reduce using rule 50 (neur21 -> .)

    neur21                         shift and go to state 241

state 238

    (41) if -> IF ( expresion ) neur13 bloque l ; neur15 .

    ID              reduce using rule 41 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    IF              reduce using rule 41 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    FOR             reduce using rule 41 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    RETURN          reduce using rule 41 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    WHILE           reduce using rule 41 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    PLAY            reduce using rule 41 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    PRINT           reduce using rule 41 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    CALL            reduce using rule 41 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    }               reduce using rule 41 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)


state 239

    (44) l -> ELSE neur14 bloque .

    ;               reduce using rule 44 (l -> ELSE neur14 bloque .)


state 240

    (120) callreturnfunc -> CALL ID neur24 ( s ) neur26 . ;

    ;               shift and go to state 242


state 241

    (47) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 . bloque ; neur20
    (26) bloque -> . { i }

    {               shift and go to state 52

    bloque                         shift and go to state 243

state 242

    (120) callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .

    *               reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    /               reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    +               reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    -               reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    EQ              reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    NOTEQ           reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    >               reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    <               reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    MTHANEQ         reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    LTHANEQ         reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    AND             reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    OR              reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    ;               reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    )               reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    ,               reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    ]               reduce using rule 120 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)


state 243

    (47) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque . ; neur20

    ;               shift and go to state 244


state 244

    (47) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; . neur20
    (51) neur20 -> .

    ID              reduce using rule 51 (neur20 -> .)
    IF              reduce using rule 51 (neur20 -> .)
    FOR             reduce using rule 51 (neur20 -> .)
    RETURN          reduce using rule 51 (neur20 -> .)
    WHILE           reduce using rule 51 (neur20 -> .)
    PLAY            reduce using rule 51 (neur20 -> .)
    PRINT           reduce using rule 51 (neur20 -> .)
    CALL            reduce using rule 51 (neur20 -> .)
    }               reduce using rule 51 (neur20 -> .)

    neur20                         shift and go to state 245

state 245

    (47) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .

    ID              reduce using rule 47 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    IF              reduce using rule 47 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    FOR             reduce using rule 47 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    RETURN          reduce using rule 47 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    WHILE           reduce using rule 47 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    PLAY            reduce using rule 47 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    PRINT           reduce using rule 47 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    CALL            reduce using rule 47 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    }               reduce using rule 47 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)

