Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ;               reduce using rule 94 (n -> empty .)
    )               reduce using rule 94 (n -> empty .)
    ,               reduce using rule 94 (n -> empty .)
    ]               reduce using rule 94 (n -> empty .)


state 194

    (128) callreturnfunc -> CALL ID neur24 . ( s ) neur26 ;

    (               shift and go to state 217


state 195

    (122) length -> . LENGTH . ( )

    (               shift and go to state 218


state 196

    (105) varcte -> ID r neurVar .

    *               reduce using rule 105 (varcte -> ID r neurVar .)
    /               reduce using rule 105 (varcte -> ID r neurVar .)
    +               reduce using rule 105 (varcte -> ID r neurVar .)
    -               reduce using rule 105 (varcte -> ID r neurVar .)
    EQ              reduce using rule 105 (varcte -> ID r neurVar .)
    NOTEQ           reduce using rule 105 (varcte -> ID r neurVar .)
    >               reduce using rule 105 (varcte -> ID r neurVar .)
    <               reduce using rule 105 (varcte -> ID r neurVar .)
    MTHANEQ         reduce using rule 105 (varcte -> ID r neurVar .)
    LTHANEQ         reduce using rule 105 (varcte -> ID r neurVar .)
    AND             reduce using rule 105 (varcte -> ID r neurVar .)
    OR              reduce using rule 105 (varcte -> ID r neurVar .)
    ;               reduce using rule 105 (varcte -> ID r neurVar .)
    )               reduce using rule 105 (varcte -> ID r neurVar .)
    ,               reduce using rule 105 (varcte -> ID r neurVar .)
    ]               reduce using rule 105 (varcte -> ID r neurVar .)


state 197

    (77) p -> MTHANEQ neur11_5 nexp .

    AND             reduce using rule 77 (p -> MTHANEQ neur11_5 nexp .)
    OR              reduce using rule 77 (p -> MTHANEQ neur11_5 nexp .)
    ;               reduce using rule 77 (p -> MTHANEQ neur11_5 nexp .)
    )               reduce using rule 77 (p -> MTHANEQ neur11_5 nexp .)
    ,               reduce using rule 77 (p -> MTHANEQ neur11_5 nexp .)


state 198

    (78) p -> LTHANEQ neur11_6 nexp .

    AND             reduce using rule 78 (p -> LTHANEQ neur11_6 nexp .)
    OR              reduce using rule 78 (p -> LTHANEQ neur11_6 nexp .)
    ;               reduce using rule 78 (p -> LTHANEQ neur11_6 nexp .)
    )               reduce using rule 78 (p -> LTHANEQ neur11_6 nexp .)
    ,               reduce using rule 78 (p -> LTHANEQ neur11_6 nexp .)


state 199

    (74) p -> NOTEQ neur11_2 nexp .

    AND             reduce using rule 74 (p -> NOTEQ neur11_2 nexp .)
    OR              reduce using rule 74 (p -> NOTEQ neur11_2 nexp .)
    ;               reduce using rule 74 (p -> NOTEQ neur11_2 nexp .)
    )               reduce using rule 74 (p -> NOTEQ neur11_2 nexp .)
    ,               reduce using rule 74 (p -> NOTEQ neur11_2 nexp .)


state 200

    (73) p -> EQ neur11_1 nexp .

    AND             reduce using rule 73 (p -> EQ neur11_1 nexp .)
    OR              reduce using rule 73 (p -> EQ neur11_1 nexp .)
    ;               reduce using rule 73 (p -> EQ neur11_1 nexp .)
    )               reduce using rule 73 (p -> EQ neur11_1 nexp .)
    ,               reduce using rule 73 (p -> EQ neur11_1 nexp .)


state 201

    (76) p -> < neur11_4 nexp .

    AND             reduce using rule 76 (p -> < neur11_4 nexp .)
    OR              reduce using rule 76 (p -> < neur11_4 nexp .)
    ;               reduce using rule 76 (p -> < neur11_4 nexp .)
    )               reduce using rule 76 (p -> < neur11_4 nexp .)
    ,               reduce using rule 76 (p -> < neur11_4 nexp .)


state 202

    (75) p -> > neur11_3 nexp .

    AND             reduce using rule 75 (p -> > neur11_3 nexp .)
    OR              reduce using rule 75 (p -> > neur11_3 nexp .)
    ;               reduce using rule 75 (p -> > neur11_3 nexp .)
    )               reduce using rule 75 (p -> > neur11_3 nexp .)
    ,               reduce using rule 75 (p -> > neur11_3 nexp .)


state 203

    (88) q -> + neur3_1 . nexp
    (85) nexp -> . termino neur5 q
    (92) termino -> . meteneg factor neur4 n
    (101) meteneg -> . empty
    (102) meteneg -> . -
    (145) empty -> .

    -               shift and go to state 110
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    meteneg                        shift and go to state 109
    nexp                           shift and go to state 219
    empty                          shift and go to state 113
    termino                        shift and go to state 114

state 204

    (89) q -> - neur3_2 . nexp
    (85) nexp -> . termino neur5 q
    (92) termino -> . meteneg factor neur4 n
    (101) meteneg -> . empty
    (102) meteneg -> . -
    (145) empty -> .

    -               shift and go to state 110
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    meteneg                        shift and go to state 109
    nexp                           shift and go to state 220
    empty                          shift and go to state 113
    termino                        shift and go to state 114

state 205

    (66) o -> AND neur9_1 . subexpresion
    (63) subexpresion -> . exp neur10 o
    (70) exp -> . nexp p neur12
    (85) nexp -> . termino neur5 q
    (92) termino -> . meteneg factor neur4 n
    (101) meteneg -> . empty
    (102) meteneg -> . -
    (145) empty -> .

    -               shift and go to state 110
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    meteneg                        shift and go to state 109
    nexp                           shift and go to state 111
    subexpresion                   shift and go to state 221
    empty                          shift and go to state 113
    termino                        shift and go to state 114
    exp                            shift and go to state 115

state 206

    (67) o -> OR neur9_2 . subexpresion
    (63) subexpresion -> . exp neur10 o
    (70) exp -> . nexp p neur12
    (85) nexp -> . termino neur5 q
    (92) termino -> . meteneg factor neur4 n
    (101) meteneg -> . empty
    (102) meteneg -> . -
    (145) empty -> .

    -               shift and go to state 110
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    meteneg                        shift and go to state 109
    nexp                           shift and go to state 111
    empty                          shift and go to state 113
    subexpresion                   shift and go to state 222
    termino                        shift and go to state 114
    exp                            shift and go to state 115

state 207

    (126) play -> PLAY ( NOTA , CTEE ) . ;

    ;               shift and go to state 223


state 208

    (55) for -> FOR ( asignacion neur18 expresion ; . neur19 asignacion ) neur21 bloque ; neur20
    (57) neur19 -> .

    ID              reduce using rule 57 (neur19 -> .)

    neur19                         shift and go to state 224

state 209

    (45) asignacion -> ID asiglista = neur8 expresion ; .

    )               reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    NOT             reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    -               reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    (               reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    ID              reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    CTEE            reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    CTEF            reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    CTEBOOL         reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    CTECHAR         reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    CALL            reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    IF              reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    FOR             reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    RETURN          reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    WHILE           reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    PLAY            reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    PRINT           reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)
    }               reduce using rule 45 (asignacion -> ID asiglista = neur8 expresion ; .)


state 210

    (49) if -> IF ( expresion ) neur13 bloque . l ; neur15
    (51) l -> . empty
    (52) l -> . ELSE neur14 bloque
    (145) empty -> .

    ELSE            shift and go to state 226
    ;               reduce using rule 145 (empty -> .)

    l                              shift and go to state 225
    empty                          shift and go to state 227

state 211

    (130) s -> expresion neur25 . t
    (132) t -> . empty
    (133) t -> . , s
    (145) empty -> .

    ,               shift and go to state 228
    )               reduce using rule 145 (empty -> .)

    t                              shift and go to state 229
    empty                          shift and go to state 230

state 212

    (134) callvoidfunc -> CALL ID neur24 ( s ) . neur26 ;
    (136) neur26 -> .

    ;               reduce using rule 136 (neur26 -> .)

    neur26                         shift and go to state 231

state 213

    (123) while -> WHILE ( neur16 expresion ) neur13 bloque . ; neur17

    ;               shift and go to state 232


state 214

    (99) factor -> ( neur6 expresion ) . neur7
    (104) neur7 -> .

    *               reduce using rule 104 (neur7 -> .)
    /               reduce using rule 104 (neur7 -> .)
    +               reduce using rule 104 (neur7 -> .)
    -               reduce using rule 104 (neur7 -> .)
    EQ              reduce using rule 104 (neur7 -> .)
    NOTEQ           reduce using rule 104 (neur7 -> .)
    >               reduce using rule 104 (neur7 -> .)
    <               reduce using rule 104 (neur7 -> .)
    MTHANEQ         reduce using rule 104 (neur7 -> .)
    LTHANEQ         reduce using rule 104 (neur7 -> .)
    AND             reduce using rule 104 (neur7 -> .)
    OR              reduce using rule 104 (neur7 -> .)
    ;               reduce using rule 104 (neur7 -> .)
    )               reduce using rule 104 (neur7 -> .)
    ,               reduce using rule 104 (neur7 -> .)
    ]               reduce using rule 104 (neur7 -> .)

    neur7                          shift and go to state 233

state 215

    (95) n -> * neur2_1 . termino
    (92) termino -> . meteneg factor neur4 n
    (101) meteneg -> . empty
    (102) meteneg -> . -
    (145) empty -> .

    -               shift and go to state 110
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    meteneg                        shift and go to state 109
    termino                        shift and go to state 234
    empty                          shift and go to state 113

state 216

    (96) n -> / neur2_2 . termino
    (92) termino -> . meteneg factor neur4 n
    (101) meteneg -> . empty
    (102) meteneg -> . -
    (145) empty -> .

    -               shift and go to state 110
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    meteneg                        shift and go to state 109
    termino                        shift and go to state 235
    empty                          shift and go to state 113

state 217

    (128) callreturnfunc -> CALL ID neur24 ( . s ) neur26 ;
    (129) s -> . empty
    (130) s -> . expresion neur25 t
    (145) empty -> .
    (60) expresion -> . m subexpresion
    (61) m -> . empty
    (62) m -> . NOT

    )               reduce using rule 145 (empty -> .)
    -               reduce using rule 145 (empty -> .)
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)
    NOT             shift and go to state 90

    expresion                      shift and go to state 185
    m                              shift and go to state 89
    s                              shift and go to state 236
    empty                          shift and go to state 187

state 218

    (122) length -> . LENGTH ( . )

    )               shift and go to state 237


state 219

    (88) q -> + neur3_1 nexp .

    EQ              reduce using rule 88 (q -> + neur3_1 nexp .)
    NOTEQ           reduce using rule 88 (q -> + neur3_1 nexp .)
    >               reduce using rule 88 (q -> + neur3_1 nexp .)
    <               reduce using rule 88 (q -> + neur3_1 nexp .)
    MTHANEQ         reduce using rule 88 (q -> + neur3_1 nexp .)
    LTHANEQ         reduce using rule 88 (q -> + neur3_1 nexp .)
    AND             reduce using rule 88 (q -> + neur3_1 nexp .)
    OR              reduce using rule 88 (q -> + neur3_1 nexp .)
    ;               reduce using rule 88 (q -> + neur3_1 nexp .)
    )               reduce using rule 88 (q -> + neur3_1 nexp .)
    ,               reduce using rule 88 (q -> + neur3_1 nexp .)
    ]               reduce using rule 88 (q -> + neur3_1 nexp .)


state 220

    (89) q -> - neur3_2 nexp .

    EQ              reduce using rule 89 (q -> - neur3_2 nexp .)
    NOTEQ           reduce using rule 89 (q -> - neur3_2 nexp .)
    >               reduce using rule 89 (q -> - neur3_2 nexp .)
    <               reduce using rule 89 (q -> - neur3_2 nexp .)
    MTHANEQ         reduce using rule 89 (q -> - neur3_2 nexp .)
    LTHANEQ         reduce using rule 89 (q -> - neur3_2 nexp .)
    AND             reduce using rule 89 (q -> - neur3_2 nexp .)
    OR              reduce using rule 89 (q -> - neur3_2 nexp .)
    ;               reduce using rule 89 (q -> - neur3_2 nexp .)
    )               reduce using rule 89 (q -> - neur3_2 nexp .)
    ,               reduce using rule 89 (q -> - neur3_2 nexp .)
    ]               reduce using rule 89 (q -> - neur3_2 nexp .)


state 221

    (66) o -> AND neur9_1 subexpresion .

    ;               reduce using rule 66 (o -> AND neur9_1 subexpresion .)
    )               reduce using rule 66 (o -> AND neur9_1 subexpresion .)
    ,               reduce using rule 66 (o -> AND neur9_1 subexpresion .)


state 222

    (67) o -> OR neur9_2 subexpresion .

    ;               reduce using rule 67 (o -> OR neur9_2 subexpresion .)
    )               reduce using rule 67 (o -> OR neur9_2 subexpresion .)
    ,               reduce using rule 67 (o -> OR neur9_2 subexpresion .)


state 223

    (126) play -> PLAY ( NOTA , CTEE ) ; .

    ID              reduce using rule 126 (play -> PLAY ( NOTA , CTEE ) ; .)
    IF              reduce using rule 126 (play -> PLAY ( NOTA , CTEE ) ; .)
    FOR             reduce using rule 126 (play -> PLAY ( NOTA , CTEE ) ; .)
    RETURN          reduce using rule 126 (play -> PLAY ( NOTA , CTEE ) ; .)
    WHILE           reduce using rule 126 (play -> PLAY ( NOTA , CTEE ) ; .)
    PLAY            reduce using rule 126 (play -> PLAY ( NOTA , CTEE ) ; .)
    PRINT           reduce using rule 126 (play -> PLAY ( NOTA , CTEE ) ; .)
    CALL            reduce using rule 126 (play -> PLAY ( NOTA , CTEE ) ; .)
    }               reduce using rule 126 (play -> PLAY ( NOTA , CTEE ) ; .)


state 224

    (55) for -> FOR ( asignacion neur18 expresion ; neur19 . asignacion ) neur21 bloque ; neur20
    (45) asignacion -> . ID asiglista = neur8 expresion ;

    ID              shift and go to state 76

    asignacion                     shift and go to state 238

state 225

    (49) if -> IF ( expresion ) neur13 bloque l . ; neur15

    ;               shift and go to state 239


state 226

    (52) l -> ELSE . neur14 bloque
    (53) neur14 -> .

    {               reduce using rule 53 (neur14 -> .)

    neur14                         shift and go to state 240

state 227

    (51) l -> empty .

    ;               reduce using rule 51 (l -> empty .)


state 228

    (133) t -> , . s
    (129) s -> . empty
    (130) s -> . expresion neur25 t
    (145) empty -> .
    (60) expresion -> . m subexpresion
    (61) m -> . empty
    (62) m -> . NOT

    )               reduce using rule 145 (empty -> .)
    -               reduce using rule 145 (empty -> .)
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)
    NOT             shift and go to state 90

    expresion                      shift and go to state 185
    m                              shift and go to state 89
    s                              shift and go to state 241
    empty                          shift and go to state 187

state 229

    (130) s -> expresion neur25 t .

    )               reduce using rule 130 (s -> expresion neur25 t .)


state 230

    (132) t -> empty .

    )               reduce using rule 132 (t -> empty .)


state 231

    (134) callvoidfunc -> CALL ID neur24 ( s ) neur26 . ;

    ;               shift and go to state 242


state 232

    (123) while -> WHILE ( neur16 expresion ) neur13 bloque ; . neur17
    (125) neur17 -> .

    ID              reduce using rule 125 (neur17 -> .)
    IF              reduce using rule 125 (neur17 -> .)
    FOR             reduce using rule 125 (neur17 -> .)
    RETURN          reduce using rule 125 (neur17 -> .)
    WHILE           reduce using rule 125 (neur17 -> .)
    PLAY            reduce using rule 125 (neur17 -> .)
    PRINT           reduce using rule 125 (neur17 -> .)
    CALL            reduce using rule 125 (neur17 -> .)
    }               reduce using rule 125 (neur17 -> .)

    neur17                         shift and go to state 243

state 233

    (99) factor -> ( neur6 expresion ) neur7 .

    *               reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    /               reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    +               reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    -               reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    EQ              reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    NOTEQ           reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    >               reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    <               reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    MTHANEQ         reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    LTHANEQ         reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    AND             reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    OR              reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    ;               reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    )               reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    ,               reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)
    ]               reduce using rule 99 (factor -> ( neur6 expresion ) neur7 .)


state 234

    (95) n -> * neur2_1 termino .

    +               reduce using rule 95 (n -> * neur2_1 termino .)
    -               reduce using rule 95 (n -> * neur2_1 termino .)
    EQ              reduce using rule 95 (n -> * neur2_1 termino .)
    NOTEQ           reduce using rule 95 (n -> * neur2_1 termino .)
    >               reduce using rule 95 (n -> * neur2_1 termino .)
    <               reduce using rule 95 (n -> * neur2_1 termino .)
    MTHANEQ         reduce using rule 95 (n -> * neur2_1 termino .)
    LTHANEQ         reduce using rule 95 (n -> * neur2_1 termino .)
    AND             reduce using rule 95 (n -> * neur2_1 termino .)
    OR              reduce using rule 95 (n -> * neur2_1 termino .)
    ;               reduce using rule 95 (n -> * neur2_1 termino .)
    )               reduce using rule 95 (n -> * neur2_1 termino .)
    ,               reduce using rule 95 (n -> * neur2_1 termino .)
    ]               reduce using rule 95 (n -> * neur2_1 termino .)


state 235

    (96) n -> / neur2_2 termino .

    +               reduce using rule 96 (n -> / neur2_2 termino .)
    -               reduce using rule 96 (n -> / neur2_2 termino .)
    EQ              reduce using rule 96 (n -> / neur2_2 termino .)
    NOTEQ           reduce using rule 96 (n -> / neur2_2 termino .)
    >               reduce using rule 96 (n -> / neur2_2 termino .)
    <               reduce using rule 96 (n -> / neur2_2 termino .)
    MTHANEQ         reduce using rule 96 (n -> / neur2_2 termino .)
    LTHANEQ         reduce using rule 96 (n -> / neur2_2 termino .)
    AND             reduce using rule 96 (n -> / neur2_2 termino .)
    OR              reduce using rule 96 (n -> / neur2_2 termino .)
    ;               reduce using rule 96 (n -> / neur2_2 termino .)
    )               reduce using rule 96 (n -> / neur2_2 termino .)
    ,               reduce using rule 96 (n -> / neur2_2 termino .)
    ]               reduce using rule 96 (n -> / neur2_2 termino .)


state 236

    (128) callreturnfunc -> CALL ID neur24 ( s . ) neur26 ;

    )               shift and go to state 244


state 237

    (122) length -> . LENGTH ( ) .

    *               reduce using rule 122 (length -> . LENGTH ( ) .)
    /               reduce using rule 122 (length -> . LENGTH ( ) .)
    +               reduce using rule 122 (length -> . LENGTH ( ) .)
    -               reduce using rule 122 (length -> . LENGTH ( ) .)
    EQ              reduce using rule 122 (length -> . LENGTH ( ) .)
    NOTEQ           reduce using rule 122 (length -> . LENGTH ( ) .)
    >               reduce using rule 122 (length -> . LENGTH ( ) .)
    <               reduce using rule 122 (length -> . LENGTH ( ) .)
    MTHANEQ         reduce using rule 122 (length -> . LENGTH ( ) .)
    LTHANEQ         reduce using rule 122 (length -> . LENGTH ( ) .)
    AND             reduce using rule 122 (length -> . LENGTH ( ) .)
    OR              reduce using rule 122 (length -> . LENGTH ( ) .)
    ;               reduce using rule 122 (length -> . LENGTH ( ) .)
    )               reduce using rule 122 (length -> . LENGTH ( ) .)
    ,               reduce using rule 122 (length -> . LENGTH ( ) .)
    ]               reduce using rule 122 (length -> . LENGTH ( ) .)


state 238

    (55) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion . ) neur21 bloque ; neur20

    )               shift and go to state 245


state 239

    (49) if -> IF ( expresion ) neur13 bloque l ; . neur15
    (54) neur15 -> .

    ID              reduce using rule 54 (neur15 -> .)
    IF              reduce using rule 54 (neur15 -> .)
    FOR             reduce using rule 54 (neur15 -> .)
    RETURN          reduce using rule 54 (neur15 -> .)
    WHILE           reduce using rule 54 (neur15 -> .)
    PLAY            reduce using rule 54 (neur15 -> .)
    PRINT           reduce using rule 54 (neur15 -> .)
    CALL            reduce using rule 54 (neur15 -> .)
    }               reduce using rule 54 (neur15 -> .)

    neur15                         shift and go to state 246

state 240

    (52) l -> ELSE neur14 . bloque
    (34) bloque -> . { i }

    {               shift and go to state 59

    bloque                         shift and go to state 247

state 241

    (133) t -> , s .

    )               reduce using rule 133 (t -> , s .)


state 242

    (134) callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .

    ID              reduce using rule 134 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    IF              reduce using rule 134 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    FOR             reduce using rule 134 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    RETURN          reduce using rule 134 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    WHILE           reduce using rule 134 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    PLAY            reduce using rule 134 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    PRINT           reduce using rule 134 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    CALL            reduce using rule 134 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    }               reduce using rule 134 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)


state 243

    (123) while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .

    ID              reduce using rule 123 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    IF              reduce using rule 123 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    FOR             reduce using rule 123 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    RETURN          reduce using rule 123 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    WHILE           reduce using rule 123 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    PLAY            reduce using rule 123 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    PRINT           reduce using rule 123 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    CALL            reduce using rule 123 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    }               reduce using rule 123 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)


state 244

    (128) callreturnfunc -> CALL ID neur24 ( s ) . neur26 ;
    (136) neur26 -> .

    ;               reduce using rule 136 (neur26 -> .)

    neur26                         shift and go to state 248

state 245

    (55) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) . neur21 bloque ; neur20
    (58) neur21 -> .

    {               reduce using rule 58 (neur21 -> .)

    neur21                         shift and go to state 249

state 246

    (49) if -> IF ( expresion ) neur13 bloque l ; neur15 .

    ID              reduce using rule 49 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    IF              reduce using rule 49 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    FOR             reduce using rule 49 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    RETURN          reduce using rule 49 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    WHILE           reduce using rule 49 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    PLAY            reduce using rule 49 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    PRINT           reduce using rule 49 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    CALL            reduce using rule 49 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    }               reduce using rule 49 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)


state 247

    (52) l -> ELSE neur14 bloque .

    ;               reduce using rule 52 (l -> ELSE neur14 bloque .)


state 248

    (128) callreturnfunc -> CALL ID neur24 ( s ) neur26 . ;

    ;               shift and go to state 250


state 249

    (55) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 . bloque ; neur20
    (34) bloque -> . { i }

    {               shift and go to state 59

    bloque                         shift and go to state 251

state 250

    (128) callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .

    *               reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    /               reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    +               reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    -               reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    EQ              reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    NOTEQ           reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    >               reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    <               reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    MTHANEQ         reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    LTHANEQ         reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    AND             reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    OR              reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    ;               reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    )               reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    ,               reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    ]               reduce using rule 128 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)


state 251

    (55) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque . ; neur20

    ;               shift and go to state 252


state 252

    (55) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; . neur20
    (59) neur20 -> .

    ID              reduce using rule 59 (neur20 -> .)
    IF              reduce using rule 59 (neur20 -> .)
    FOR             reduce using rule 59 (neur20 -> .)
