Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    >               reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
    <               reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
    MTHANEQ         reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
    LTHANEQ         reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
    AND             reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
    OR              reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
    ;               reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
    )               reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
    ID              reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
    ,               reduce using rule 89 (removelist -> REMOVE ( expresion ) .)


state 212

    (86) append -> APPEND ( expresion ) .

    *               reduce using rule 86 (append -> APPEND ( expresion ) .)
    /               reduce using rule 86 (append -> APPEND ( expresion ) .)
    +               reduce using rule 86 (append -> APPEND ( expresion ) .)
    -               reduce using rule 86 (append -> APPEND ( expresion ) .)
    EQ              reduce using rule 86 (append -> APPEND ( expresion ) .)
    NOTEQ           reduce using rule 86 (append -> APPEND ( expresion ) .)
    >               reduce using rule 86 (append -> APPEND ( expresion ) .)
    <               reduce using rule 86 (append -> APPEND ( expresion ) .)
    MTHANEQ         reduce using rule 86 (append -> APPEND ( expresion ) .)
    LTHANEQ         reduce using rule 86 (append -> APPEND ( expresion ) .)
    AND             reduce using rule 86 (append -> APPEND ( expresion ) .)
    OR              reduce using rule 86 (append -> APPEND ( expresion ) .)
    ;               reduce using rule 86 (append -> APPEND ( expresion ) .)
    )               reduce using rule 86 (append -> APPEND ( expresion ) .)
    ID              reduce using rule 86 (append -> APPEND ( expresion ) .)
    ,               reduce using rule 86 (append -> APPEND ( expresion ) .)


state 213

    (85) inlistset -> SET ( CTEE , expresion . )

    )               shift and go to state 214


state 214

    (85) inlistset -> SET ( CTEE , expresion ) .

    *               reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    /               reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    +               reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    -               reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    EQ              reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    NOTEQ           reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    >               reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    <               reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    MTHANEQ         reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    LTHANEQ         reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    AND             reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    OR              reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    ;               reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    )               reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    ID              reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)
    ,               reduce using rule 85 (inlistset -> SET ( CTEE , expresion ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 115 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (a -> empty)
WARNING: rejected rule (b -> empty) in state 12
WARNING: reduce/reduce conflict in state 23 resolved using rule (c -> empty)
WARNING: rejected rule (d -> empty) in state 23
WARNING: reduce/reduce conflict in state 70 resolved using rule (i -> empty)
WARNING: rejected rule (j -> empty) in state 70
WARNING: reduce/reduce conflict in state 105 resolved using rule (f -> empty)
WARNING: rejected rule (g -> empty) in state 105
WARNING: Rule (b -> empty) is never reduced
WARNING: Rule (d -> empty) is never reduced
WARNING: Rule (j -> empty) is never reduced
WARNING: Rule (g -> empty) is never reduced
